region_list,model_name,area,BGC_GPP,model_log10ratio,burke_growth_log10ratio,burke_level_log10ratio,newell_growth_log10ratio,newell_level_log10ratio
Afghanistan,ACCESS-ESM1-5,651317966848.0,0.6436812391496785,0.023440519427157115,-0.7628895289013921,-0.06902608120678212,0.011942666500312681,-0.04209553123255649
Algeria,ACCESS-ESM1-5,2318777780224.0,0.06747543742458893,-0.24919442846213896,-10.038900225684555,-0.7865937650367973,-1.120637789808867,-0.751993565012867
Angola,ACCESS-ESM1-5,1187172648960.0,5.807509666350504,-0.10209555331441492,-7.063543352917438,-0.15566994248723046,-0.02242091067201815,-0.12750689547351013
Argentina,ACCESS-ESM1-5,2772663044096.0,3.969516016901172,0.009297741305866926,-1.8465747987087107,-0.1341173291724562,-0.07524743757535689,-0.10916118839572411
Armenia,ACCESS-ESM1-5,43972747264.0,4.214123203905144,0.03307529791715604,-0.39362471688419887,-0.0034959097943435967,-0.10935653817474536,-0.017974261051924505
Australia,ACCESS-ESM1-5,7637787572224.0,1.6388056157455415,-0.20373035018998384,-8.325471204110222,-0.21019121402560503,-0.3714802287011764,-0.16820148034772522
Austria,ACCESS-ESM1-5,58244466688.0,5.534849049500069,0.026858869975501107,-0.9026232042663854,-0.0011595522514570601,-0.22861219219721124,0.013642480531172561
Azerbaijan,ACCESS-ESM1-5,110538563584.0,3.076281843757316,0.01430056695155296,-1.385211016208595,-0.04016614670409036,-0.17725498184759864,-0.01820398807067173
Bangladesh,ACCESS-ESM1-5,132556541952.0,5.081736007435869,-0.11380924262451712,-6.04363774156388,-0.1371494077867265,0.11434489463862818,-0.08020422018570586
Belarus,ACCESS-ESM1-5,206042311680.0,4.106146585414101,0.051231159770288213,-0.5701337795482591,-0.012504090206547226,-0.04275687338228991,-0.0025148476378780726
Belgium,ACCESS-ESM1-5,36754255872.0,4.33932807463303,0.020271989826944375,-1.5690474360181117,-0.016256542249878995,-0.19470535274328643,-0.0032905547409795826
Benin,ACCESS-ESM1-5,114297284608.0,5.660820767308591,-0.14743698746197723,-7.646898082973052,-0.27762972739579006,-0.05381173197994299,-0.16645555364307307
Bhutan,ACCESS-ESM1-5,25696493568.0,4.551514547755725,0.04229151612859713,-0.45008184547664326,-0.045835282346125925,0.09833114372032575,-0.013922748769010892
Bolivia,ACCESS-ESM1-5,1109008766976.0,7.655818754715499,-0.04200020978628644,-5.632544233589864,-0.1808177212184378,-0.13542389833865906,-0.1627107876256929
Bosnia and Herz.,ACCESS-ESM1-5,82822852608.0,4.72927858058131,-0.03009525848997835,-3.1610935456668865,-0.057889591412411665,-0.5328536552603504,-0.027417150608190083
Botswana,ACCESS-ESM1-5,536187693056.0,3.226796214743525,-0.27174438380225846,-8.03453335061284,-0.33611294224247945,-0.6086701141040474,-0.32444922579540636
Brazil,ACCESS-ESM1-5,8514186184704.0,7.478844045316912,-0.19499554530753563,-8.163826254191306,-0.2657944587764252,-0.2554077933931465,-0.17634745562286802
Bulgaria,ACCESS-ESM1-5,126424346624.0,4.348981345699793,-0.07268046491704801,-3.4594250666032433,-0.045594941183819716,-0.8010552488489875,-0.026062610588351277
Burkina Faso,ACCESS-ESM1-5,283180355584.0,2.3120681419045765,-0.4110637361498655,-8.55973091086288,-0.3576699972228948,-0.1562321454120718,-0.20019587797958247
Burundi,ACCESS-ESM1-5,57849927680.0,8.90142298388671,-0.03362644155075341,-6.2126887506077555,-0.16611265056426563,0.048205621131763444,-0.13613067854969063
Cambodia,ACCESS-ESM1-5,197680961536.0,7.8206218112023596,-0.14751106348271822,-7.84213784700159,-0.27254675056524086,-0.18640130469700789,-0.18531024812986197
Cameroon,ACCESS-ESM1-5,489540296704.0,9.237503591270686,-0.06100561888113391,-6.434630297101688,-0.21356828043511614,0.008230869558262582,-0.15596208169505732
Canada,ACCESS-ESM1-5,9490340350720.0,1.5855787659166038,0.13682418916659508,8.189002589408057,0.19401292123248934,0.4248086603103911,0.12494503871049734
Central African Rep.,ACCESS-ESM1-5,604192858112.0,8.293002554826622,-0.13746567922102887,-7.105966014180745,-0.23424813335720443,-0.011951781498630866,-0.1767821622693482
Chad,ACCESS-ESM1-5,1199705507840.0,1.4302498615710253,-0.3308262248844693,-5.697530386785514,-0.27159120918421215,0.0889553991571042,-0.17604472017502332
Chile,ACCESS-ESM1-5,679387699200.0,2.8944749353734545,0.0056241523732959015,-1.742248239391989,-0.0746011043469835,-0.4642266511524815,-0.07012247356319035
China,ACCESS-ESM1-5,9321888147456.0,2.691362181792284,0.02813099592274121,0.8143348786624227,0.00797686202479625,0.07789554822158178,0.009417690157192054
Colombia,ACCESS-ESM1-5,1067269642240.0,10.336705594202934,-0.07674263535714103,-6.594391397603087,-0.23510533123124777,-0.2769266899823985,-0.1840822206606828
Congo,ACCESS-ESM1-5,289470179328.0,9.861288690500478,-0.08408530115439834,-6.737943227577345,-0.20151878844994967,-0.014982816031710516,-0.1536038698955746
Costa Rica,ACCESS-ESM1-5,28529647616.0,5.032667262644286,-0.3105489317058313,-9.260310383437695,-0.3580335677020062,-0.8124028815264646,-0.38638100565596034
Croatia,ACCESS-ESM1-5,20032968704.0,5.600679854636775,-0.009778464269871221,-2.3557183754149276,-0.04589576331277147,-0.29297032468072143,-0.02075957625370848
Cuba,ACCESS-ESM1-5,53764618240.0,2.0435498213931114,-0.4856716883017306,-10.048570870104134,-0.3629501168436471,-0.5174069187213818,-0.30335807068359133
Czechia,ACCESS-ESM1-5,74965301248.0,5.301983124986394,0.012065481278042408,-1.3699073138026738,-0.017069142170560353,-0.3787375215294014,-0.01247171502969651
Côte d'Ivoire,ACCESS-ESM1-5,344375113728.0,7.5827350402621745,-0.0985118462330091,-7.136313851933938,-0.22952423341153466,-0.045238983329964,-0.15941876333289468
Dem. Rep. Congo,ACCESS-ESM1-5,2366042300416.0,9.6172381251472,-0.07569211041347682,-6.80372557800684,-0.19702725802578194,0.008277682728170992,-0.15739379104041784
Denmark,ACCESS-ESM1-5,32711108608.0,2.396650299903076,0.052705172447066885,-0.7055680292974478,-0.00587177799333771,-0.01935940896060248,-0.00473237143094965
Dominican Rep.,ACCESS-ESM1-5,54864683008.0,3.859744333484044,-0.8426789535605415,-10.809497882030204,-0.28350034595477774,-0.4606011716361861,-0.25747517028971467
Ecuador,ACCESS-ESM1-5,260583120896.0,12.193681154803073,-0.012406278953003502,-5.681127343816791,-0.1600048531737349,-0.20069805069975355,-0.1481395891368047
El Salvador,ACCESS-ESM1-5,56279101440.0,3.1311055547071396,-0.7556269544584947,-10.375281598018068,-0.3730128386651539,-0.740642644420269,-0.34848621759348564
Eq. Guinea,ACCESS-ESM1-5,28962869248.0,13.486352977017585,-0.038340545673205655,-5.870283932739259,-0.1747601229659891,0.007815454277732496,-0.10886108481181857
Eritrea,ACCESS-ESM1-5,83777703936.0,0.4364300313149737,-0.34684787099256315,-5.353196947658077,-0.21690252573739463,0.03603750449722682,-0.14126557621423683
Estonia,ACCESS-ESM1-5,45086211072.0,3.6740728119896953,0.07826202913276417,1.0483923149736656,0.0035322848671965755,0.03698637082174379,0.009786003393944726
Ethiopia,ACCESS-ESM1-5,1087389687808.0,4.051273570565745,-0.03391934050214105,-5.627391318440382,-0.15284211368587763,0.04809891275314056,-0.12487250442387798
Finland,ACCESS-ESM1-5,287619184640.0,1.9075739716210773,0.1896635163033275,4.309181177986147,0.0889713546310894,0.3972462234161411,0.07858117786879647
France,ACCESS-ESM1-5,613312010240.0,5.705141915729831,-0.10402843470535177,-4.337205779586993,-0.07919177623935958,-0.9698690208012126,-0.05434633453813455
Gabon,ACCESS-ESM1-5,231702956032.0,11.668125912267932,-0.020400920018029355,-6.391423117429275,-0.17825882596625778,-0.013747156762773965,-0.1310993244483542
Georgia,ACCESS-ESM1-5,42717499392.0,6.492437186275708,0.029538047469673766,-0.6027178840108673,-0.020796677151381227,-0.08483433161145981,-0.030940572980404465
Germany,ACCESS-ESM1-5,345336431616.0,4.320862934136658,0.03091110461446281,-1.2398316411636334,-0.013801099935987158,-0.2393022900285215,-0.012965013697503983
Ghana,ACCESS-ESM1-5,229363490816.0,6.5629713546277735,-0.1066130522229987,-7.481114251445759,-0.2638241724299505,-0.05355383785909553,-0.15501756598074706
Greece,ACCESS-ESM1-5,133521821696.0,3.650060618082537,-0.10615902122600203,-4.676148300758244,-0.09396160812553607,-0.845827159379247,-0.0641204193469542
Guatemala,ACCESS-ESM1-5,111406657536.0,6.588367842223967,-0.6976421545796629,-12.29456986135654,-0.383702692186723,-0.6797852466660501,-0.3546627468724773
Guinea,ACCESS-ESM1-5,256465876992.0,5.368018503605195,-0.24320134492578294,-8.708965385600285,-0.3304177910665584,-0.613061145177736,-0.2575643180506192
Guinea-Bissau,ACCESS-ESM1-5,56696180736.0,1.6182711600680375,-0.3378173756067756,-11.535753392862471,-0.38163252015899285,-0.7325509006160023,-0.2894692562171868
Guyana,ACCESS-ESM1-5,173026529280.0,10.94757651731171,-0.4519291982155445,-11.173713041537784,-0.28848829293635675,-0.7230330150498179,-0.2616916247139176
Honduras,ACCESS-ESM1-5,83947929600.0,7.003358066426443,-0.9318928348073,-11.985149747852049,-0.36020473703601275,-0.595535389796986,-0.35003023028440283
Hungary,ACCESS-ESM1-5,98780999680.0,4.7023506147938745,-0.05463020556299509,-2.7249079929237423,-0.06552428876386529,-0.2681631176690529,-0.040504030138267685
Iceland,ACCESS-ESM1-5,74598592512.0,0.1937868209102281,0.24504237717342323,4.977447729501364,0.09920829880262323,0.395643260521455,0.04487124484674045
India,ACCESS-ESM1-5,3104877590528.0,2.1210307913117,-0.11593889915878894,-5.267092606161432,-0.1487595045587897,0.07813425571182217,-0.12139191290780088
Indonesia,ACCESS-ESM1-5,1647660505088.0,10.167625805480725,-0.03398212821829701,-6.008252812951038,-0.1460068759334955,-0.0799679277803893,-0.08485767466902913
Iran,ACCESS-ESM1-5,1531914565632.0,0.3880186040420224,-0.04061952217560309,-1.926602910865452,-0.04893532264244559,0.030259611148231495,-0.028336555875431477
Iraq,ACCESS-ESM1-5,436820516864.0,0.42586332483975037,-0.07939599396178203,-3.6896640329427104,-0.1001922473064295,-0.03414992010475096,-0.08654645237780428
Ireland,ACCESS-ESM1-5,86147919872.0,3.871991241692324,0.04506237004391628,-1.0378891917883852,-0.0016072190153829998,-0.10520017885557015,0.0037177008996727087
Italy,ACCESS-ESM1-5,207811258368.0,4.351328040252992,-0.05948946391424458,-3.565347136597802,-0.08641619525862708,-0.844041192584035,-0.06587648404000872
Japan,ACCESS-ESM1-5,276059146240.0,4.737694690850317,0.028656013530863902,-1.9956365231474331,-0.07079968347434341,-0.2309849686565008,-0.06675043092186511
Kazakhstan,ACCESS-ESM1-5,2636373197824.0,0.9712846802565739,0.04236203989586604,1.0817637338217523,-0.04928957992924156,0.06802906075068288,-0.024528644411699687
Kenya,ACCESS-ESM1-5,578850799616.0,2.4163562930778846,-0.035814553868475596,-3.89252243746092,-0.05541109418321469,0.12464844014324522,-0.015093081708412674
Kosovo,ACCESS-ESM1-5,21358749696.0,4.455678959004596,-0.045939941311081006,-3.6026990810826773,-0.040688646422159865,-0.8282234518868843,-0.0162291740893239
Kyrgyzstan,ACCESS-ESM1-5,238300485632.0,1.7577623989859086,0.05119406780784653,1.7292285435201988,0.013708313488474755,0.05395921850832784,0.017203683965988342
Laos,ACCESS-ESM1-5,192734044160.0,8.263075562781069,-0.09686431310833063,-7.458016323707633,-0.22334333585397512,-0.4405042389133915,-0.17766538341855526
Latvia,ACCESS-ESM1-5,63320354816.0,4.020776739940406,0.08756313198707516,0.515690091632487,-0.001480446042649807,0.03263342924404676,0.005571018303882768
Lebanon,ACCESS-ESM1-5,24087478272.0,2.0239517844871213,-0.16290650340127433,-5.947638608901163,-0.05776435346382506,-0.7431084471205118,-0.04460964264759813
Lesotho,ACCESS-ESM1-5,25088550912.0,5.483168566045121,0.024130797479324097,-2.6748127717900854,-0.0794088646079349,-0.20464092362552921,-0.05624013944004795
Liberia,ACCESS-ESM1-5,28797577216.0,8.245667753294065,-0.04134296461310772,-5.845871012240935,-0.18813944713740208,-0.04567161289798444,-0.13345923764970877
Lithuania,ACCESS-ESM1-5,48805844992.0,4.173416952213226,0.07114564367206203,-0.05969080351206309,0.0035278922478604526,0.06650879278952394,0.02399293491273296
Madagascar,ACCESS-ESM1-5,573228824576.0,5.846943908636815,-0.1502290975543642,-6.190034959714081,-0.18716227714802403,-0.385461119748586,-0.171506048630524
Malawi,ACCESS-ESM1-5,141348022272.0,5.957704557581527,-0.17710408244399664,-6.675850609577216,-0.3540336554931788,-0.44073857057467475,-0.3206932681694802
Malaysia,ACCESS-ESM1-5,260183490560.0,9.928705903589636,-0.031868305373705,-6.365408758991797,-0.13288355569856558,-0.048700549680164004,-0.07494500741161113
Mali,ACCESS-ESM1-5,1353404588032.0,0.4323444506863968,-0.4938254474693211,-10.916617835690962,-0.35398677498083836,-0.5640006920081222,-0.2122212784990527
Mexico,ACCESS-ESM1-5,1819402860544.0,4.257932795153783,-0.12281841894807109,-5.851340949018721,-0.1862669542899795,-0.5976113789099919,-0.16791627112187663
Moldova,ACCESS-ESM1-5,19571687424.0,3.924656171469956,-0.02448879899907615,-2.80826025555464,-0.004520889228063529,-0.6330769167561981,0.018775275972618414
Mongolia,ACCESS-ESM1-5,1540728825856.0,0.6801001694789687,0.13787913256518086,5.170798389583455,0.14267832146967657,0.5249401940332645,0.12458837380176374
Mozambique,ACCESS-ESM1-5,773465264128.0,5.491588013655929,-0.2868565557707768,-7.762611821427071,-0.469693147958154,-0.6476095938234752,-0.37785784674789974
Myanmar,ACCESS-ESM1-5,645900986368.0,6.424683963657476,-0.09037966044745385,-5.891681035936702,-0.17763164889396016,0.015904422739897846,-0.14384463534744296
Namibia,ACCESS-ESM1-5,885138556928.0,1.3629793673389625,-0.26497764495337683,-7.583357365476035,-0.23387564432809818,-0.47282273654238627,-0.23456311983546552
Nepal,ACCESS-ESM1-5,127588687872.0,6.236157643395987,-0.04763163269988536,-1.7253841868684672,-0.03264838884769161,-0.005501731699862206,0.0057662601385327986
Netherlands,ACCESS-ESM1-5,18132852736.0,3.9118597587325854,0.04486957095070677,-1.3361515988950998,-0.013501136890619084,-0.166132924044398,-0.003718319016348481
New Zealand,ACCESS-ESM1-5,169853675520.0,4.938264458514285,0.04594860811095501,-0.6889627052968977,-0.014091106838061402,0.010407006875466756,-0.0008899252706390224
Nicaragua,ACCESS-ESM1-5,141258346496.0,5.579427058143019,-0.9436907159069536,-13.584351165727817,-0.41718891426353527,-0.7035662986671752,-0.44473920507757103
Niger,ACCESS-ESM1-5,1158552934400.0,0.2179342571259998,-0.31616564527261387,0.19605890051817415,-0.2629453184261606,0.7453838556518819,-0.22655136226995032
Nigeria,ACCESS-ESM1-5,912721803264.0,5.308709160618646,-0.1215024799510772,-6.907941332835509,-0.25873556369973705,0.0015718481987810483,-0.17154276689555448
North Korea,ACCESS-ESM1-5,133131632640.0,5.121847600817212,0.049857342446226076,0.551143650846845,-0.010252250807334417,0.17236803380387233,0.03631023992271355
North Macedonia,ACCESS-ESM1-5,43561242624.0,4.3561308959614395,-0.061521529316101206,-3.946001510242841,-0.06481160777429233,-0.8350251892551331,-0.03731483016854516
Norway,ACCESS-ESM1-5,360365719552.0,1.0438166091454806,0.16982204464292336,6.132361019273345,0.12889975122079497,0.5945970159846135,0.09613025448114346
Pakistan,ACCESS-ESM1-5,825661624320.0,0.827648470562216,-0.01846454384301986,-2.160145236122633,-0.08701651045612106,-0.03714543647712709,-0.06284536828489158
Panama,ACCESS-ESM1-5,57265197056.0,6.456290116693852,-0.06748922768881993,-6.185918009065627,-0.19698201710671998,-0.939585243749411,-0.2309742084662432
Papua New Guinea,ACCESS-ESM1-5,345310007296.0,10.554977632177193,0.018067645438893484,-5.55522756081937,-0.14309337453409104,-0.014602256310252006,-0.09033691659574064
Paraguay,ACCESS-ESM1-5,400272748544.0,6.884611752338641,-0.09886505265258062,-5.47747677163797,-0.2064022920686596,0.0209648245881137,-0.1779060655062295
Peru,ACCESS-ESM1-5,1310632603648.0,8.94119151265771,-0.01211677430554636,-5.35809359853349,-0.16654200500682675,-0.06262265600507175,-0.14445331694666175
Philippines,ACCESS-ESM1-5,113047056384.0,3.927386371806458,-0.09086796906498379,-5.607582924966973,-0.16318114394371613,-0.02370172678853205,-0.09164447841597997
Poland,ACCESS-ESM1-5,302224489472.0,4.238890018326889,0.03782533172490658,-1.4600210639095552,-0.025332453423882018,-0.34370098283736794,-0.02091748390506859
Portugal,ACCESS-ESM1-5,89549074432.0,4.3486242708880605,-0.09524531011494045,-5.604834496224131,-0.19175061238074542,-0.9368667048529252,-0.18059257036991416
Romania,ACCESS-ESM1-5,220785795072.0,4.717296137476963,-0.03175249212620085,-2.9002174334490722,-0.04159604475241344,-0.6831733167468478,-0.01883334321977831
Russia,ACCESS-ESM1-5,16583658663424.0,1.6828031335416884,0.1277253155187655,8.614378425851388,0.11558342755075394,0.5586194913531253,0.0927391005380104
S. Sudan,ACCESS-ESM1-5,660530290688.0,6.370905760469713,-0.32402945226620117,-7.276494349198551,-0.22822197429285004,-0.007483561128622877,-0.16259557181104542
Senegal,ACCESS-ESM1-5,139899897856.0,0.2489116424242511,-0.6112416196762376,-15.665415376771865,-0.4071313574875335,-0.7783365022326973,-0.3136108097186107
Serbia,ACCESS-ESM1-5,62770176000.0,5.372444772661241,-0.07312498714474154,-3.168135085946994,-0.03867816233408439,-0.7647969984433024,-0.017251732006341128
Sierra Leone,ACCESS-ESM1-5,57354520576.0,7.082351604386913,-0.13423672197915812,-6.897131602602342,-0.30144143096343673,-0.2567101640446131,-0.2446713230052458
Slovakia,ACCESS-ESM1-5,38202183680.0,5.700353311536,-0.018603696952968683,-1.591251297583845,-0.047408147480363406,-0.2101771513014524,-0.027247197904678444
Slovenia,ACCESS-ESM1-5,20032968704.0,5.967716424632296,0.00588300825491077,-1.5956597186155261,-0.02731501608377726,-0.27061265105110144,3.1182630207426264e-05
Somalia,ACCESS-ESM1-5,461197248512.0,1.2429344996567129,-0.2772158242430251,-4.89466910172086,-0.2229994760218122,-0.023864915748502573,-0.1593675506752271
Somaliland,ACCESS-ESM1-5,228210020352.0,0.11972719640600994,-0.16410314275194043,-4.6450006827937,-0.034995432780598044,0.19607789359826988,0.016216937172330557
South Africa,ACCESS-ESM1-5,1265222434816.0,3.5433481874475836,-0.009245580773337729,-4.0635849137718,-0.14827157778991004,-0.1262772287286849,-0.1250712752016616
South Korea,ACCESS-ESM1-5,46345766912.0,4.964867745944211,0.020277949789974537,-1.4573939498057793,-0.0648094200208853,-0.050487919684205934,-0.013213171145781848
Spain,ACCESS-ESM1-5,442006788096.0,3.2743346805939653,-0.13527679586643712,-5.894867033026983,-0.22674776461828683,-1.003636737572664,-0.21228535075365834
Sri Lanka,ACCESS-ESM1-5,86152097792.0,3.7950386284294937,-0.16317467024165883,-5.995933722764612,-0.22218528057239154,0.11983220532621652,-0.13636490472310642
Sudan,ACCESS-ESM1-5,1835557609472.0,1.0056036275022593,-0.3682405068824203,-6.962453933590338,-0.24557551969050428,0.005779225233047961,-0.19658526792109182
Suriname,ACCESS-ESM1-5,115617189888.0,9.363478422054188,-0.4066237652593597,-13.575731493565769,-0.3439599302828587,-0.6168749452849839,-0.2967662655196682
Sweden,ACCESS-ESM1-5,434467048448.0,1.9165669999157149,0.16281578630559004,3.3297505452789915,0.07275725221369163,0.24223881370207584,0.07158420715885697
Switzerland,ACCESS-ESM1-5,59176343552.0,5.807682149739295,0.021123136178799004,-0.8932589908061707,-0.00324494382188242,-0.23745848682546236,-0.003550942341041468
Syria,ACCESS-ESM1-5,165723764736.0,1.2303354092350274,-0.11259781360947026,-5.080527730974433,-0.10549201629203744,-0.7711826048134858,-0.09405732990073454
Tajikistan,ACCESS-ESM1-5,158921107456.0,1.286782764819851,0.021254597492718633,3.19876330754647,0.06278631087542284,0.1993352972694603,0.05194375644783622
Tanzania,ACCESS-ESM1-5,920502028288.0,6.524468722583743,-0.029041249418167974,-5.476947190048568,-0.20041861249459308,-0.019561729111589377,-0.1782669408575443
Thailand,ACCESS-ESM1-5,474431395840.0,6.7716765704572905,-0.16342973806643424,-7.613335956852821,-0.2594140938809198,-0.18380762206630813,-0.20226884560637343
Turkey,ACCESS-ESM1-5,762791931904.0,3.2632299295636216,-6.323739430486951e-05,-2.0165966539429343,-0.026413624835383592,-0.23771234586334233,-0.018849624292992147
Turkmenistan,ACCESS-ESM1-5,473502216192.0,0.18837674450222763,0.03552764560074791,-1.5653950133409558,-0.09490646125785841,0.011857382123860966,-0.06396978846872145
Uganda,ACCESS-ESM1-5,260590014464.0,8.033948506826594,-0.04189888292286989,-5.806816099277459,-0.13674939060310443,0.03542052729687656,-0.11882278328170164
Ukraine,ACCESS-ESM1-5,586703634432.0,3.8865701645947555,-0.00703077025382394,-1.904921653040822,-0.033458499429311936,-0.23947466318042926,-0.01539346490901326
