region_list,model_name,area,BGC_GPP,model_log10ratio,burke_growth_log10ratio,burke_level_log10ratio,newell_growth_log10ratio,newell_level_log10ratio
United Kingdom,ACCESS-ESM1-5,187274917888.0,3.5145691907228342,0.061989380590860246,-0.9481785259337988,0.012666930132505555,-0.08912078841316687,0.023046014935092254
United States of America,ACCESS-ESM1-5,9333100793856.0,3.029219405924777,-0.004903609987547842,-1.1183775967095322,-0.018143457734255308,0.02314606337084462,0.002704398163565291
Uruguay,ACCESS-ESM1-5,170327582720.0,6.733479038371586,0.026564512651260457,-2.5895386507240987,-0.11430114056649218,0.028316646714866563,-0.06804925112677931
Uzbekistan,ACCESS-ESM1-5,453770321920.0,0.5611568003947286,-0.02070357556722559,-0.5506196700486542,0.022625349340496967,0.14843774631477524,0.04848024145167237
Venezuela,ACCESS-ESM1-5,833392234496.0,7.038161486670359,-0.25758588297376056,-9.773220658544108,-0.2526352889363907,-0.5275202117086428,-0.20413716496567672
Vietnam,ACCESS-ESM1-5,302002673664.0,7.284921237165291,-0.07762125560777744,-6.102315737280078,-0.19707066892740532,-0.19621953980924764,-0.16158824385705972
Zambia,ACCESS-ESM1-5,759975708672.0,7.2639562161964655,-0.14482215023100162,-7.093998660712384,-0.26671680653183,-0.2853881679293908,-0.23587170206072794
Zimbabwe,ACCESS-ESM1-5,383096807424.0,5.548000370173157,-0.19516560648637113,-7.921847531728615,-0.32302963374333155,-0.604048201237697,-0.24573788647011854
eSwatini,ACCESS-ESM1-5,25982191616.0,6.888255696591733,0.011101948923864546,-4.663985416438098,-0.13190850758635142,-0.0011991296527664218,-0.08201549887442298
Afghanistan,CNRM-ESM2-1,667312807936.0,1.1281739878827566,0.04457269598143596,-4.73743757985808,-0.23018959586908846,-0.24298559429896893,-0.14114470050253153
Albania,CNRM-ESM2-1,18291034112.0,6.153924819030688,-0.0892650456799243,-7.073104721511755,-0.16481571179049967,-1.4089096570367552,-0.05774502119936109
Algeria,CNRM-ESM2-1,2249977524224.0,0.3500773739307722,-0.23192903884340427,-16.251113269861218,-0.4468413662776926,-4.082843930878328,-0.35760576818382145
Angola,CNRM-ESM2-1,1236785991680.0,5.203575177548539,-0.22535976323406165,-9.933339828637818,-0.4165657152658381,-1.7944631740992287,-0.29890816215204896
Argentina,CNRM-ESM2-1,2697814614016.0,4.122396108138359,-0.025199300926529777,-5.159152251279898,-0.09301725957280974,-0.4123974909704856,-0.02690344829223946
Armenia,CNRM-ESM2-1,18679117824.0,2.9353162394870727,-0.025763054901027115,-4.665302299064547,-0.10292573339118773,-0.691489273835014,-0.0020913465395379777
Australia,CNRM-ESM2-1,7577643163648.0,2.291929534939271,-0.21086593929643743,-10.832107424544796,-0.4880795419598766,-2.3263174207949224,-0.3877429948663702
Austria,CNRM-ESM2-1,98482538496.0,4.226854653903899,0.080595362165682,-1.4187907387547019,0.01906286715945655,0.1867171484534132,0.11930618621134752
Azerbaijan,CNRM-ESM2-1,56037353472.0,3.6207758275405033,-0.02414421080981689,-6.553083064417191,-0.22491068130636854,-0.7245966638871159,-0.11104673668954243
Bangladesh,CNRM-ESM2-1,133187508224.0,7.712890395986932,-0.04752312056104395,-7.003371149879098,-0.26121106003647543,-0.8922999780996517,-0.10523006455088235
Belarus,CNRM-ESM2-1,216508904448.0,3.9304390866065027,0.10185304123142279,-1.3053648477586122,0.0813210992808008,0.27244343945980903,0.12811691788654128
Belgium,CNRM-ESM2-1,61597490176.0,5.206190764893019,0.02811329723810235,-2.3813424845979725,-0.05811204161873881,0.04461695910861813,0.006957951317801225
Belize,CNRM-ESM2-1,23226974208.0,8.96302155618192,-0.1400875786339458,-8.776920873857478,-0.2788284018979058,-1.3787440204517163,-0.12682006337127766
Benin,CNRM-ESM2-1,95774992384.0,3.6898456554693966,-0.0755814378645538,-10.185144619553176,-0.30915991734616777,-0.6124980933673281,-0.08167564360885077
Bhutan,CNRM-ESM2-1,43279622144.0,6.449802549668115,0.08079912711029867,-2.3295407092305958,-0.062367220934370526,0.009596902959928957,0.015508214239169624
Bolivia,CNRM-ESM2-1,1118610411520.0,7.092586412646769,-0.0864484089054509,-8.415614841581323,-0.2807710079453178,-1.4569280428612883,-0.21692177810786217
Bosnia and Herz.,CNRM-ESM2-1,52857294848.0,6.104514956289786,-0.021364476642574525,-4.724740918614218,-0.02570471089778546,-0.4231603018825705,0.06685138581510083
Botswana,CNRM-ESM2-1,586588915712.0,1.9674156301611283,-0.5122684678641,-16.443745263839382,-0.7044405246555158,-4.596818028068819,-0.64605068614352
Brazil,CNRM-ESM2-1,8626692120576.0,7.513997449542426,-0.12470156475447546,-10.14494253642693,-0.39197261804240974,-1.6682146309827037,-0.22032300833628315
Bulgaria,CNRM-ESM2-1,89858951168.0,5.154839728561363,-0.06359557876693958,-6.053020577770583,-0.1283597560500914,-1.1100998072087793,-0.048432794050893416
Burkina Faso,CNRM-ESM2-1,237767645184.0,1.945736378746829,-0.08989797913700968,-9.938665238970115,-0.3960753100188336,-0.09516091484542441,-0.13873402944383278
Burundi,CNRM-ESM2-1,24310106112.0,6.187078160690739,0.004890179148884559,-6.422571790069318,-0.2195530174930199,-0.7684155502887953,-0.13928460689447308
Cambodia,CNRM-ESM2-1,142469648384.0,7.434409784539019,-0.11391129196333474,-10.017642376629137,-0.3574602064097985,-1.4825172891066596,-0.1653855858813857
Cameroon,CNRM-ESM2-1,435882113024.0,6.823179116529057,-0.040953464842271185,-8.198981793000394,-0.29676306790813933,-1.12969345213816,-0.1612523033224113
Canada,CNRM-ESM2-1,9424857990912.0,2.6340327066482745,0.10387453270546021,5.241587246254561,0.047264991418657976,0.7439585497679944,0.07959808081154972
Central African Rep.,CNRM-ESM2-1,556299046912.0,3.159462116101603,0.02570979316602737,-7.547773228265172,-0.2804175778847541,0.005328411595930801,-0.027048120020514727
Chile,CNRM-ESM2-1,673340191744.0,2.911885407933133,0.024753797031799855,-4.010527280501823,-0.12596734570722906,-0.6097790842081594,-0.06041222605290992
China,CNRM-ESM2-1,9303069665280.0,3.4732776295797305,0.037206579535768544,-0.29280434233079505,-0.09974820277224174,0.09440151560700555,-0.004729920875014532
Colombia,CNRM-ESM2-1,1188755888128.0,7.675081223771485,-0.06936174968402177,-9.089136383627245,-0.3614303823488379,-1.4813511878873529,-0.22117956977092262
Congo,CNRM-ESM2-1,316322433024.0,7.435238455611888,-0.04656676868216357,-8.722627321548941,-0.3255191231635284,-1.1998378845364055,-0.14484198795909412
Costa Rica,CNRM-ESM2-1,47996039168.0,8.314224142665577,-0.035578165484831316,-8.157257532101129,-0.32871597325762186,-1.7203200298954904,-0.2514401043667914
Croatia,CNRM-ESM2-1,51188739072.0,4.469444752991216,-0.0026015436465310865,-4.521735175997787,-0.1206538661959878,-0.1961781791643863,-0.009872949442746269
Cuba,CNRM-ESM2-1,68095995904.0,7.517394341933399,-0.16096882909759608,-8.089930449455046,-0.3041834401096779,-1.2546888991899503,-0.1735959008627908
Czechia,CNRM-ESM2-1,78719866880.0,5.226348649614037,0.02271271085522612,-2.4295464702515788,0.050408289032681464,0.1440877263711991,0.14594928910271926
Côte d'Ivoire,CNRM-ESM2-1,265493506048.0,4.768117057568299,-0.14800787506777918,-10.331403371838627,-0.39839152783186776,-1.3826294597305502,-0.18121834712347817
Dem. Rep. Congo,CNRM-ESM2-1,2352492134400.0,3.719410645627375,-0.0297292961169161,-8.189561164956652,-0.2938759612045749,-0.5472549411890266,-0.0517109372353372
Denmark,CNRM-ESM2-1,13361099776.0,5.936861475450128,0.07247278767647897,-1.194386592422501,0.02414113658989148,0.30354362572204374,0.12164327522178683
Dominican Rep.,CNRM-ESM2-1,46081740800.0,9.824340694825223,-0.06841804787433879,-8.130037285483628,-0.28438755985814385,-1.6854407852036226,-0.2309770964307801
Ecuador,CNRM-ESM2-1,243406669824.0,6.005322052593391,-0.10666037999321389,-6.2531830961996695,-0.29005067571002285,-1.1704069817482718,-0.2258010464165131
El Salvador,CNRM-ESM2-1,23701602304.0,5.859661784361273,-0.14100840617318192,-11.576659871926948,-0.3015786647264396,-1.9031970772630527,-0.06925847526932605
Eq. Guinea,CNRM-ESM2-1,48678420480.0,7.4261972801466705,-0.06808949100841691,-7.54502541189658,-0.31252067254692373,-1.0901042267973715,-0.1997070766610546
Eritrea,CNRM-ESM2-1,140999976960.0,0.33885093973387564,-0.09322949234648034,-17.239906541778453,-0.3224844781358829,-2.196469474054746,-0.1494351641668153
Estonia,CNRM-ESM2-1,25718566912.0,4.2589306382711625,0.11660635307637683,-0.1822648982420875,0.020516529101795928,0.4811835803882215,0.11399381680706785
Ethiopia,CNRM-ESM2-1,1130648213504.0,2.7226985061041864,-0.039442087956773376,-9.438063732354273,-0.2643840449579495,-1.0255153499017367,-0.13862126868781272
Finland,CNRM-ESM2-1,325743538176.0,3.3803939748806604,0.10990454155995219,1.8206000120569246,-0.07699589270270338,0.6406861258110155,-0.007794647238228465
France,CNRM-ESM2-1,569048140800.0,6.462258479481733,-0.018154754870709246,-4.064719366553818,-0.17390483067593754,-0.23586225325354054,-0.09420728172505888
Gabon,CNRM-ESM2-1,316497070080.0,8.19310373824679,-0.02956881802189373,-7.716885124148427,-0.30819757578229867,-1.1211349431753899,-0.17544049803272882
Gambia,CNRM-ESM2-1,23701602304.0,3.8433147329870585,-0.18377136669889532,-12.78201189976042,-0.4685315658779029,-1.7384705045311422,-0.1763419801729897
Georgia,CNRM-ESM2-1,90657060864.0,4.373761192101099,0.0474019790766634,-3.479130311078269,-0.13824168777042792,-0.3146957884755732,-0.047236558737167755
Germany,CNRM-ESM2-1,365722425344.0,5.187873216886165,0.04318988594517442,-2.1649095605086655,-0.04761083022679697,0.11520258482474159,0.03852345224879565
Ghana,CNRM-ESM2-1,264971622400.0,4.344412038005613,-0.12202747466003501,-10.580189878520715,-0.3823664840839351,-1.4090794473306745,-0.1417513801401254
Greece,CNRM-ESM2-1,94124451840.0,5.125624169891,-0.09453973142651387,-8.505580765138962,-0.24609417035773457,-1.8996388283229586,-0.18403003932891981
Greenland,CNRM-ESM2-1,2055233313536.0,0.03908482810703081,0.14890326394799464,22.4291062107404,0.3802039796994812,1.4115682325788412,0.15604678702203129
Guatemala,CNRM-ESM2-1,93740967936.0,6.682251140218945,-0.11603289050904107,-7.842402083950695,-0.27802441430701874,-1.6813662540049754,-0.22755980507714393
Guinea,CNRM-ESM2-1,263464673280.0,3.591955786612609,-0.16636805054100112,-10.572699822019414,-0.4401510052206167,-1.4820615017590157,-0.24537308999573584
Guyana,CNRM-ESM2-1,242461581312.0,11.001324384004297,-0.10337959231130213,-10.303228552554273,-0.39294326573688554,-1.579762849280856,-0.22004413203068884
Honduras,CNRM-ESM2-1,117931229184.0,8.961825049226338,-0.04458221132070312,-7.349887329397855,-0.29302807487240357,-1.1763122642239376,-0.23150611294826745
Hungary,CNRM-ESM2-1,82727879680.0,2.879305587064545,0.07934413080282723,-3.943393034230412,-0.01165759627031522,-0.04449902055603275,0.10118796552007187
Iceland,CNRM-ESM2-1,83002089472.0,1.0584977571106218,0.1064708297791895,1.2873898352343907,0.09562014611211175,0.416569795559794,0.12411766171944844
India,CNRM-ESM2-1,3165239418880.0,4.384490699155312,0.00869299649100977,-7.430536919358238,-0.27299204359935425,-0.6552919484886213,-0.18036440969760553
Indonesia,CNRM-ESM2-1,1555397724160.0,8.787143810238563,-0.032687191131047864,-7.291256076450109,-0.28891696752719254,-1.0306347376343958,-0.16518033250903136
Iran,CNRM-ESM2-1,1619101892608.0,0.8912455421532951,0.0032419667502871785,-8.699731145209832,-0.32071063335991346,-1.1099166848458766,-0.23421461160923357
Iraq,CNRM-ESM2-1,428755400704.0,0.48197285252316213,-0.0734551603148671,-12.117622684725601,-0.5058855709935941,-2.3656078618910694,-0.42527283946994
Ireland,CNRM-ESM2-1,58314721280.0,4.952722318758307,0.04402426685412499,-1.8829663051955425,-0.0794638735947948,-0.03413328170650429,-0.024835355835600335
Italy,CNRM-ESM2-1,227958480896.0,6.3347224517281635,-0.05176276079972733,-4.694525063818117,-0.15930077592202593,-0.473013329906934,-0.07349899216100761
Japan,CNRM-ESM2-1,247206395904.0,6.258335209786767,0.10147651632253989,-3.498704743338689,-0.14014996038446745,-0.12593928352604666,-0.05503629906687372
Jordan,CNRM-ESM2-1,83343935488.0,0.20663779914467495,-0.19789808459036445,-11.978914654794778,-0.5610838600286633,-3.1069761377353027,-0.46868605378065764
Kazakhstan,CNRM-ESM2-1,2659754999808.0,1.011336637595628,0.08033329547362142,-2.118856398869157,-0.3067028709107272,0.035264153829013795,-0.1761861619509873
Kenya,CNRM-ESM2-1,632717656064.0,3.133616369190294,-0.1569134073478557,-9.95563727513728,-0.2906837298172911,-1.732316966782987,-0.1646404752774126
Kosovo,CNRM-ESM2-1,17891979264.0,5.928380556293464,-0.04531575303872382,-4.791649836826301,-0.004709641111193762,-0.858906935114709,0.07313977375512351
Kyrgyzstan,CNRM-ESM2-1,199982268416.0,1.8601108807061346,0.0820288213325014,2.980857395647054,-0.025830197333103332,0.6739229586799633,0.013380133809325512
Laos,CNRM-ESM2-1,208187506688.0,9.475916492182714,-0.06995749648700847,-8.231876021338362,-0.3248780703198869,-1.797300373599527,-0.28728937311565694
Latvia,CNRM-ESM2-1,66805498880.0,3.9953445339280376,0.1276952817999046,-0.2364191195547496,0.06387156809121565,0.5373923366657098,0.1511086644618403
Lesotho,CNRM-ESM2-1,21067708416.0,6.758926880073856,-0.028566328401048335,-6.080670497334028,-0.23869154423201738,-1.2115904546026275,-0.15787438182198243
Liberia,CNRM-ESM2-1,96818878464.0,6.206668383775596,-0.11723779725063924,-9.124668794067647,-0.3370248510772377,-1.3556334818518774,-0.18599179936303228
Lithuania,CNRM-ESM2-1,41564740608.0,4.684754711305608,0.08990633037208949,-0.470430637194279,0.1082110754414987,0.5131973671538981,0.18502879991382987
Madagascar,CNRM-ESM2-1,573598812160.0,5.937624447990835,-0.15163143915886473,-9.233325889145299,-0.29056596115989897,-2.365323921449926,-0.24291402029111914
Malawi,CNRM-ESM2-1,118437142528.0,5.816117710041104,-0.16287121284643916,-10.332773775082195,-0.3435956336182187,-2.1002313268982356,-0.27321169800272105
Malaysia,CNRM-ESM2-1,315798757376.0,10.020719376777913,-0.003587031961524509,-7.680448636704271,-0.2909047350307095,-1.2980169577944927,-0.17202182314206238
Mali,CNRM-ESM2-1,1322301097984.0,1.010128425634927,-0.16177047097551242,-10.904635012574108,-0.339652416226248,-0.4970268317909778,-0.05678076420315178
Mauritania,CNRM-ESM2-1,1025563125760.0,0.18723222504723117,-0.29216535094166657,-14.472172013830393,-0.4504708093402921,-2.040953631910738,-0.23417703582083332
Mexico,CNRM-ESM2-1,1865298526208.0,5.445396950169654,-0.16329814960219213,-8.352417538360132,-0.3097552294265561,-1.4449026796371944,-0.24441505657962767
Moldova,CNRM-ESM2-1,49460968448.0,3.0052053425195866,0.03408709823808931,-4.98963171444298,0.05787579398298948,-0.023769586234532666,0.11927194880778379
Mongolia,CNRM-ESM2-1,1633148971008.0,1.0299255143101167,0.06567001522067856,2.823819294406403,0.0342250115477473,0.6485321305939478,0.0674432356878748
Montenegro,CNRM-ESM2-1,17891979264.0,5.898238580817567,-0.006140981535653281,-4.608469271482214,-0.01583520167060896,-0.5047301913591564,0.06222762299272731
Morocco,CNRM-ESM2-1,528738332672.0,1.1819387900997496,-0.31550307619986745,-13.440545441645032,-0.4312642090296919,-3.2305291033023136,-0.41318320158417343
Mozambique,CNRM-ESM2-1,764829911040.0,4.8028727702400955,-0.2619460985218433,-11.066897717440543,-0.42114194808412897,-2.0998560617131865,-0.2744113002403942
Myanmar,CNRM-ESM2-1,632425089024.0,7.745684556560552,-0.039649135274836066,-7.674685960374777,-0.3298002312544295,-1.2879559958131144,-0.270767043057893
Namibia,CNRM-ESM2-1,855509876736.0,1.8277706219063785,-0.3949724581883674,-16.134999692821822,-0.4935761964190352,-4.407108804973356,-0.44070667820021014
Nepal,CNRM-ESM2-1,128426921984.0,3.3197440238108413,0.10173580431637301,-1.3413556183369133,-0.07324066508825941,0.1254771987222065,0.010256379851188619
Netherlands,CNRM-ESM2-1,14816913408.0,5.1966288478866955,0.053168613730324846,-1.5463277537715066,-0.0020354575391474177,0.20179899397987222,0.06027357492840167
New Zealand,CNRM-ESM2-1,197018639360.0,5.879829676439548,0.06204675150934189,-1.6830264694590729,-0.03870119370589374,-0.008014361439910814,0.021806961174239047
Nicaragua,CNRM-ESM2-1,95066443776.0,8.334392074420114,-0.05882537578489261,-8.935735647536916,-0.3054296596716436,-1.5218205871926518,-0.1812106674214331
Nigeria,CNRM-ESM2-1,935806212096.0,3.5854970268298465,-0.047234465188246276,-9.180784020594434,-0.32811901577213853,-0.48939117669222054,-0.11159895934396989
North Korea,CNRM-ESM2-1,130341812224.0,5.2784791954311565,0.07749229180818226,-1.6355027822807793,-0.09344050371816229,0.04868264179556004,0.004751185717924774
North Macedonia,CNRM-ESM2-1,36582068224.0,5.279342024957883,-0.07249546085462112,-6.119227481483653,-0.15054723066963596,-1.4482569249591024,-0.06290219663593341
Norway,CNRM-ESM2-1,329571838464.0,2.026948043447721,0.12410876516419186,2.8956177013954516,0.016247184875260865,0.6990644745431567,0.06561573758005448
Pakistan,CNRM-ESM2-1,866814601216.0,1.8884855195611192,0.12408341172682422,-3.175171633421671,-0.0771986709855335,0.054854735389723644,-0.011701149180978285
Palestine,CNRM-ESM2-1,20762970112.0,0.6465670919748797,-0.20811595115076897,-10.585535524843936,-0.5422056845463779,-3.267275157138312,-0.4762006928243985
Papua New Guinea,CNRM-ESM2-1,338713956352.0,8.80759316742654,-0.018608052136293476,-6.3586504644452155,-0.2309751241772107,-0.9803165680951518,-0.18897619427257958
Paraguay,CNRM-ESM2-1,423646705664.0,4.491140916348072,-0.12298110250029563,-9.611711237001513,-0.2079866018827186,-1.5396256819671643,-0.09756457176315092
Peru,CNRM-ESM2-1,1199017914368.0,6.688915090099687,-0.029178621936442047,-6.507086307079576,-0.23292201635176665,-0.9949897297026122,-0.1607247302938752
Philippines,CNRM-ESM2-1,142359250944.0,10.556164595480203,-0.025569502783567954,-7.491111270979878,-0.2569739939871875,-1.5445563676995366,-0.16759973674590756
Poland,CNRM-ESM2-1,313883117568.0,4.514852450960898,0.06756223891605746,-2.1136024026417313,0.029573221336263653,0.18570679661349415,0.11002393119442644
Portugal,CNRM-ESM2-1,92995540992.0,5.521909788671296,-0.08519260297475877,-6.569947788023731,-0.29799992901676986,-1.6367420672423854,-0.26389505923311773
Romania,CNRM-ESM2-1,238841931776.0,3.8157794855162255,-0.007077770621002344,-5.693313845962597,-0.04922641883795494,-0.8387267064562021,0.020053185785411095
Russia,CNRM-ESM2-1,16597962257408.0,2.759872714512671,0.10515172576566902,6.290226538207791,0.05900286465520041,0.770469885664968,0.09545690862939465
Rwanda,CNRM-ESM2-1,24339210240.0,6.8134200104526235,0.034323333478825956,-5.626453499406474,-0.17641927314945244,-0.3157491458051847,-0.08488637965027475
Saudi Arabia,CNRM-ESM2-1,1951708485632.0,0.22296964287233823,-0.16341646206848132,-17.20898160431596,-0.3583872531302712,-2.6449305445084454,-0.10066453394069444
Senegal,CNRM-ESM2-1,188431192064.0,2.064882027645534,-0.25140628402370707,-13.586183263160345,-0.5253111572840484,-2.7815639315178604,-0.26340839949761696
Serbia,CNRM-ESM2-1,69510886400.0,3.826912585454263,0.007668574922799059,-6.075437755086028,-0.05874787546907094,-0.6546903258110344,0.025347507806472123
Sierra Leone,CNRM-ESM2-1,72233146368.0,4.224306090372973,-0.14774331413364514,-10.0129756664658,-0.4314993385870153,-1.500338197109994,-0.25250874241566207
Slovakia,CNRM-ESM2-1,32388114432.0,4.614672584509807,0.013581469335724504,-2.7424245072899796,0.05875990333714577,0.1731265482904357,0.16240392330008266
Slovenia,CNRM-ESM2-1,17062913024.0,5.63639736261172,-0.013183555358062224,-4.07177270187466,-0.10916333714903922,-0.2512626289763042,-0.02354465308593566
Somalia,CNRM-ESM2-1,460396519424.0,1.9908135095902377,-0.2266647294987851,-10.383704114877428,-0.205717874881751,-1.3467819424787808,-0.003910023049960149
Somaliland,CNRM-ESM2-1,143988117504.0,1.1123986784424604,-0.2142248844937627,-10.602713838779996,0.03387270719789871,-1.3209964057210528,0.15889419995974335
South Africa,CNRM-ESM2-1,1234396856320.0,5.17487679493323,-0.20220345502225787,-9.316707796731626,-0.3913526386231655,-2.5088983228505306,-0.3354375559162013
South Korea,CNRM-ESM2-1,78387515392.0,6.689886077501445,0.0963826980536909,-3.3114546900798443,-0.16327289602889955,-0.03411948373474876,-0.0432575964584198
Spain,CNRM-ESM2-1,445350572032.0,4.976524026456666,-0.08466104231232965,-6.017936277099212,-0.2593032585829738,-1.3938417303983197,-0.20941190367596033
Sri Lanka,CNRM-ESM2-1,72320176128.0,7.596328796328436,-0.04339777036293045,-6.63760654240559,-0.21951470904907064,-0.3574009993854718,-0.016599637307491276
Suriname,CNRM-ESM2-1,145758842880.0,10.310422850506118,-0.11597467739394247,-10.938117882526255,-0.4071368260264441,-1.5696103689822558,-0.2103750450094361
