region_list,model_name,area,BGC_GPP,model_log10ratio,burke_growth_log10ratio,burke_level_log10ratio,newell_growth_log10ratio,newell_level_log10ratio
Sweden,CNRM-ESM2-1,420562433024.0,3.3464143505166017,0.10118789864350579,1.7450137628262932,-0.002643258588839834,0.7664268792568927,0.07326645290277732
Switzerland,CNRM-ESM2-1,49900366848.0,3.723201927548963,0.11107674176798012,-0.8390509357617411,-0.006860209247393295,0.08800151978792037,0.06459350746993425
Syria,CNRM-ESM2-1,179308414976.0,1.667439325404557,-0.11011837522683092,-9.346136219563544,-0.44052859716305176,-2.0028328668550124,-0.3426335448552503
Taiwan,CNRM-ESM2-1,44560453632.0,8.68886160066937,0.004352996290471604,-5.885839217325813,-0.24103756854475508,-1.0517775532324127,-0.19146636525175845
Tajikistan,CNRM-ESM2-1,133375248384.0,1.3570133868680996,0.10954110793688764,6.408696792719117,0.042755252892893045,0.8348452600126127,0.053214800069685125
Tanzania,CNRM-ESM2-1,894579464192.0,4.809990199608003,-0.055354286431011694,-7.911902767607455,-0.2080515728403553,-1.0000026023789899,-0.15483735737283053
Thailand,CNRM-ESM2-1,562835632128.0,7.536321043199148,-0.1282032802256471,-9.898029811732556,-0.38388647428978895,-1.6236978123870087,-0.20587240863866474
Togo,CNRM-ESM2-1,72392775680.0,6.679810643521893,-0.12164259158614432,-9.863178688946077,-0.370031853683448,-1.365587133282266,-0.16583815376705982
Tunisia,CNRM-ESM2-1,161879021568.0,1.4341138242156304,-0.2218945132148639,-13.995178961410986,-0.5471970758817514,-3.6751665574918206,-0.4983968012402379
Turkey,CNRM-ESM2-1,757145997312.0,3.43009497756299,-0.031353925678581425,-6.5045819385437555,-0.21513478697178384,-1.3838075486402042,-0.13280441490878186
Turkmenistan,CNRM-ESM2-1,416843298816.0,0.5161719007746749,0.07533987581166823,-4.743608477555366,-0.11671618161410416,-0.131839173810647,0.02036960870435852
Uganda,CNRM-ESM2-1,219023800320.0,1.977209059812002,-0.029244657256215674,-6.686933159866367,-0.09409026844545734,0.11126154491520253,0.13864792312555405
Ukraine,CNRM-ESM2-1,605762603008.0,3.285246554459984,0.05828301490199147,-3.117330633296169,-0.008324785334977845,0.08081677590971922,0.05757349284620134
United Kingdom,CNRM-ESM2-1,201560967168.0,4.640492251319379,0.04310263579416234,-1.9136136102576182,-0.08445478841135078,0.005049005010380985,-0.015417649432055064
United States of America,CNRM-ESM2-1,9080353786880.0,4.496908162951017,0.019906262624682577,-3.434845969146708,-0.13703579437031674,-0.04785943950345502,-0.03891103476363804
Uruguay,CNRM-ESM2-1,204418775040.0,6.524934091935966,-0.11902642312555502,-4.87180561916537,-0.17152772308433437,-0.7044751606207503,-0.13186431391451442
Uzbekistan,CNRM-ESM2-1,473008822272.0,0.7132697112251238,0.116806974855663,-2.1923971636486566,-0.15531420351422603,0.31652169117663426,-0.008669289478398267
Venezuela,CNRM-ESM2-1,869093203968.0,6.711537742987968,-0.11860340795792487,-10.92104795465125,-0.44162971141218865,-1.597628774165964,-0.2516383346990012
Vietnam,CNRM-ESM2-1,325657915392.0,9.14353250146283,-0.0990835948786099,-7.952570521797155,-0.32636651900960706,-1.4185093432835942,-0.24557526168206378
Yemen,CNRM-ESM2-1,421892397056.0,0.31069988847679214,-0.11562231059685761,-12.598899997061123,-0.4033727827839977,-1.9328873228039876,-0.2906469322216892
Zambia,CNRM-ESM2-1,756457379840.0,4.024613442743638,-0.2368247410085963,-10.745943617335259,-0.41281892196427433,-2.356090551311994,-0.3077787762295234
Zimbabwe,CNRM-ESM2-1,391529629696.0,4.196485557700904,-0.3679508267032828,-11.66223188534595,-0.57927413618108,-2.7865525347943096,-0.5422809835433107
Afghanistan,MIROC-ES2L,641668456448.0,0.3986595155124523,0.12929895347556597,-1.6807087406624235,-0.004046864837104949,-0.6325218550686889,0.028785267567125652
Albania,MIROC-ES2L,73806921728.0,5.484658059542171,0.08053924204868079,-1.5131889066083972,0.020819090359758305,-0.794634052221357,0.040180584865319044
Angola,MIROC-ES2L,1138825396224.0,7.563199962741872,-0.0026719199237530745,-1.6503542330911858,-0.03214509508153613,-0.7989899303107835,-0.015410489959683069
Argentina,MIROC-ES2L,2730473201664.0,1.9045762854860195,0.0052954550291156735,-0.9045042802908093,0.03345375173361801,-0.31173765170162665,0.035898102898841655
Armenia,MIROC-ES2L,73806921728.0,5.401091334402337,-0.11218902856669853,-0.9228802018195249,-0.17907316676623303,-0.7512746929695958,-0.17899629780120807
Australia,MIROC-ES2L,7398472843264.0,1.7149430083864519,-0.08721004566394956,-2.289019435460016,-0.06784299970116672,-1.0493701168025007,-0.04793926616217202
Bangladesh,MIROC-ES2L,88816099328.0,4.2435786433110705,-0.02985584182407545,-1.70334394612583,-0.02595496764317946,-0.8343146246267383,-0.012490432215440453
Belarus,MIROC-ES2L,173116518400.0,4.585421830005244,0.03991413529208286,1.8994000671530542,0.05722441034835831,0.3878360669085217,0.055625389670038966
Benin,MIROC-ES2L,95605850112.0,5.3010512097800175,-0.12565928176731844,-2.9132280951401484,-0.215528124404765,-0.6845483226647331,-0.1881923637344858
Bolivia,MIROC-ES2L,1020022489088.0,6.889963792419497,-0.036629676603162624,-1.9362130952979901,-0.06733468466654094,-0.7402530325217226,-0.046234739913583664
Botswana,MIROC-ES2L,543235309568.0,5.74617157780004,-0.027858554140597114,-2.265512038287657,-0.062439098335700986,-1.0590398758942743,-0.05475069482294809
Brazil,MIROC-ES2L,8486311444480.0,7.223690666157603,-0.023900806963303357,-2.5190508128059617,-0.05022615313970851,-1.0532999685365536,-0.02926007416813388
Bulgaria,MIROC-ES2L,70654050304.0,5.020113359309574,0.03160020191809138,-0.08985812520579176,0.47839343086141695,-0.005562228569021526,0.49229222648203774
Burkina Faso,MIROC-ES2L,284988178432.0,3.9746196311296313,-0.2987167628151564,-2.887231012922718,-0.12081955088005839,-0.1647671997163595,-0.08524825361254046
Cambodia,MIROC-ES2L,189382328320.0,5.714354715652165,-0.05776946350410289,-1.4441290744179578,-0.07724300034461586,-0.22418520632361436,-0.05863130231269374
Cameroon,MIROC-ES2L,289800355840.0,8.404597017803072,-0.011214053395014589,-1.716439084676619,-0.042474324441004706,-0.8470065067991843,-0.024932174483347887
Canada,MIROC-ES2L,9332907823104.0,2.6433404437334547,0.08117108271365996,4.753593322979253,0.07207368939757106,0.7723329999030574,0.06695441561640558
Central African Rep.,MIROC-ES2L,577534205952.0,9.65715481697288,-0.05882759542033974,-2.0057023491830894,-0.08049282395263711,-0.9366310387170518,-0.05752561422635663
Chad,MIROC-ES2L,1214649344000.0,1.587168808795959,-0.10076292970162556,-1.7467569075666838,-0.17700031097045854,-0.011518062872881353,-0.10282709157828934
Chile,MIROC-ES2L,747490045952.0,2.6363962814032975,-0.04758175368934795,-0.728284294015735,-0.005372799037719847,-0.5439907549121207,-0.010928287602117549
China,MIROC-ES2L,9498818863104.0,2.7949810215188484,0.059672235093870235,1.2514563495257156,0.010737899881223083,0.09665155370583606,0.0075074176886039835
Colombia,MIROC-ES2L,1160353226752.0,5.611630413089236,-0.010798800667338225,-1.716644701001407,-0.04701016866303453,-0.7961836510851159,-0.02988768035239503
Congo,MIROC-ES2L,193736622080.0,7.46835244820483,0.0011199291384106397,-1.6117829297882693,-0.05254319890597348,-0.6929138633722027,-0.03507289538166834
Costa Rica,MIROC-ES2L,95605850112.0,10.067690959486136,-0.05454775988870183,-3.2046301441042058,-0.10962387537791382,-1.00260588226685,-0.09800267120992187
Croatia,MIROC-ES2L,67333591040.0,4.348240836368897,0.010334030217632625,0.5544672981990217,0.12187328627090294,0.07500019378903977,0.12601456028692481
Czechia,MIROC-ES2L,127706865664.0,4.130770238663395,0.05452875513427551,0.9565247281613677,0.0853722958467442,0.18033182465741293,0.08708597458638469
Côte d'Ivoire,MIROC-ES2L,191899615232.0,7.068638883681592,-0.024293527893203,-2.3279174434407217,-0.07072322938212244,-0.8277602220666378,-0.04641825203791198
Dem. Rep. Congo,MIROC-ES2L,2415622209536.0,8.74755483005084,-0.01102523631284166,-1.8138975389945196,-0.042562583032823134,-0.9074872652152215,-0.02597683522808691
Ecuador,MIROC-ES2L,290719948800.0,5.290521196238966,-0.02962323337771258,-1.4685047120346078,-0.0448416949641948,-0.7446355109601359,-0.03519487602522034
Eq. Guinea,MIROC-ES2L,96983326720.0,8.007485347949142,-0.012645034008218125,-1.6438618076657032,-0.061367564795416094,-0.596299998075775,-0.04296934868424783
Ethiopia,MIROC-ES2L,1052819398656.0,4.357918932120436,-0.02470235324099744,-2.042034030312562,-0.06805747885007601,-0.9564406747832018,-0.04694321945622999
Finland,MIROC-ES2L,329154781184.0,2.114370570839627,0.12673377463185145,4.705279735308468,0.06539697162782795,0.8750019799314539,0.07113497089575954
France,MIROC-ES2L,631622467584.0,5.319594299423101,0.07352906647819281,-0.5045530904503212,0.041173558719192,-0.2218140221262904,0.05009227223286604
Gabon,MIROC-ES2L,290949980160.0,6.886633266438777,-0.011683277206203,-1.6183323285872577,-0.06172410511560275,-0.7875120100199942,-0.04304241428052699
Germany,MIROC-ES2L,308372303872.0,4.656121759571714,0.08357606691630003,0.8508789654358878,0.0321931571930905,0.12363059521725211,0.030129397354685193
Ghana,MIROC-ES2L,288193380352.0,6.981085126299574,-0.04778031819662086,-2.420995027982706,-0.08347434675134024,-0.6424982749175886,-0.057615106068994545
Greece,MIROC-ES2L,150591651840.0,8.246356718109391,-0.04012068376113762,-1.992862676433207,-0.019127930569618735,-1.0952846273087595,0.005010169518368912
Guatemala,MIROC-ES2L,93551886336.0,7.001505404008286,-0.09448660644528992,-3.7217362632071036,-0.13890829103714186,-1.1615791421927701,-0.1046475099444541
Guinea,MIROC-ES2L,95605850112.0,6.470273124140161,-0.02675754073987386,-2.2465043638388034,-0.08432615683702042,-0.9632732490336885,-0.05834148817618957
Guinea-Bissau,MIROC-ES2L,94691164160.0,4.6718825076502375,-0.9078918619559998,-4.456569729955351,-0.26823783625935027,-1.8341133341833802,-0.24606066188528136
Guyana,MIROC-ES2L,290030387200.0,8.621632526825211,-0.014322457076247285,-2.7871064060937623,-0.03530694565295837,-0.9538993923635175,-0.013010121853199476
Honduras,MIROC-ES2L,187103772672.0,6.958146306800273,-0.08881014873792774,-3.836846079428632,-0.17690847792736586,-1.7958801583025923,-0.17190485890283105
India,MIROC-ES2L,3034908557312.0,3.247940755588261,-0.012133750218438825,-2.191381818622876,-0.04149480892583783,-0.9221737422864784,-0.01718962660957558
Indonesia,MIROC-ES2L,1742021509120.0,6.440759560836078,0.0008794325514411601,-1.7354103603811364,-0.03606089577081972,-0.7822544295661491,-0.019508028299949076
Ireland,MIROC-ES2L,56447352832.0,1.7034964563659596,0.06820250113873243,0.21486265596896212,0.0733930135665775,-0.05674006875039668,0.07152753107684143
Italy,MIROC-ES2L,352935075840.0,5.637072086695038,0.028354685541288515,-0.7033976875396999,0.02344269313481867,-0.3849680839720433,0.032095683430488645
Japan,MIROC-ES2L,386180046848.0,4.06727739297908,0.04491052836518628,-0.43560949322634906,-0.001827970746432453,-0.23757871603027464,0.00713558423412946
Kazakhstan,MIROC-ES2L,2592989257728.0,0.2969370617653679,0.04395884523081869,1.8315224377512453,0.10891742111857285,0.47809347665488666,0.11754068853801056
Kenya,MIROC-ES2L,581439897600.0,1.4320983042449913,-0.020782787371819957,-2.908713457324187,-0.22398456656257223,-1.3509239817729148,-0.19209774884749647
Kyrgyzstan,MIROC-ES2L,147613843456.0,2.7912639557195256,0.15647791793947838,1.6943734735617673,-0.06693596217320226,0.25672242333357087,-0.05289600320351079
Laos,MIROC-ES2L,366964301824.0,7.159637946251864,0.01376979715786494,-1.1370391123233194,-0.027953807521944894,-0.4591674392015971,-0.010613582782936955
Latvia,MIROC-ES2L,105078022144.0,5.082856621920843,0.08990069164123919,2.298320998140472,0.10242010774622641,0.7908323503866981,0.11574350535797712
Lesotho,MIROC-ES2L,84599332864.0,4.1234649386730045,0.016683374389091954,-1.0390178916089732,-0.0985663657606148,-0.4388793463054539,-0.0913289107245028
Liberia,MIROC-ES2L,192587530240.0,7.594994670324958,0.0035468682585571504,-1.9319095218952382,-0.05665673047783423,-0.6888604410617658,-0.0361308533330183
Lithuania,MIROC-ES2L,56447352832.0,5.0089953322410725,0.047941717144812185,1.8566157488890556,0.02444134612447777,0.45682285874251705,0.012480639656875379
Madagascar,MIROC-ES2L,547971096576.0,7.30899034125302,-0.03628069826908211,-2.1398520473282954,-0.05164092568285633,-0.9150858553106018,-0.029585855286720884
Malawi,MIROC-ES2L,190297014272.0,6.666358782093314,-0.0027370553018017524,-1.7714793026259947,-0.062040997254805746,-0.8779342062097055,-0.037120712728003796
Malaysia,MIROC-ES2L,193506590720.0,6.369066467910773,-0.021686383526856864,-1.5312177042224675,-0.05962621013490714,-0.8515647123953325,-0.04766016271144087
Mali,MIROC-ES2L,1574796271616.0,1.021869773092916,-0.6867226958915427,-4.314303975341188,-0.22335779450721635,-0.5444341191565556,-0.17106787341703691
Mexico,MIROC-ES2L,1951224471552.0,4.884608739458723,-0.039248098649895945,-2.7835951172811058,-0.09094503490319125,-1.2956955456541799,-0.06190863892010033
Moldova,MIROC-ES2L,67333591040.0,2.8412502423151347,0.09406526870202993,-0.5202734609280795,-0.30235025951594596,-0.5111381613527739,-0.2722114935209168
Mongolia,MIROC-ES2L,1658028711936.0,1.1645535988196425,0.03953498651488649,3.535852194010253,0.022456603661722255,0.7585479740602241,0.02677323191372151
Morocco,MIROC-ES2L,579138314240.0,1.7261722399328783,-0.097881307032804,-4.519109591151661,-0.1672026907780134,-1.6227047191013764,-0.13193157904126496
Mozambique,MIROC-ES2L,927398223872.0,6.988657686811967,-0.03818962859280213,-2.3004917470611255,-0.06034563855183545,-1.0294712594856348,-0.037025516651172014
Myanmar,MIROC-ES2L,903519870976.0,6.28471950496778,0.012661138959079193,-1.2170261557227933,-0.03146552773376262,-0.5178017800658665,-0.017480863170781173
Namibia,MIROC-ES2L,899658211328.0,2.1934435764725415,0.00016369364799060572,-2.0864068220539655,-0.10450458591516398,-1.0193010785695837,-0.07904597596496804
Nepal,MIROC-ES2L,171410006016.0,4.6005872709994335,0.024928926817438,-0.13664197216993507,0.022831604208892096,-0.1214106682316764,0.02956585506000304
Netherlands,MIROC-ES2L,60221812736.0,3.2399689650444747,0.07455996720713243,0.5050691386885438,0.010134553026349195,0.05922565008592583,0.012690853373316944
New Zealand,MIROC-ES2L,137987641344.0,2.184364944187406,0.11521201279733496,0.2034593148622043,0.018501427819258877,-0.000351692533835171,0.01821005148912522
Nicaragua,MIROC-ES2L,189382328320.0,7.549551951189655,-0.09239818077770198,-3.3862658447707696,-0.12324243009076695,-1.1926889204407196,-0.1031120787158556
Niger,MIROC-ES2L,1109494071296.0,0.12368677473256999,-0.7227853699230953,-0.86040818397752,-0.018856246509887556,0.2104895729279714,0.04118803367923034
Nigeria,MIROC-ES2L,1050757267456.0,4.384328135567917,-0.08013463063776063,-2.345383006149825,-0.08746412474446216,-0.5945149441178269,-0.0562950976963322
North Korea,MIROC-ES2L,73806921728.0,5.10300281712374,0.09698987294451038,0.9065448772430005,0.02208975389200924,0.042692346490331656,0.011184824301642946
Norway,MIROC-ES2L,327202365440.0,1.7918716054285502,0.04870638708711049,3.2274690995244364,0.08636986574302478,0.6778425678057294,0.08537644197990331
Pakistan,MIROC-ES2L,835554213888.0,0.12799457503938005,0.20278091337746387,-3.490354057734671,-0.4197811878298075,-1.5499705307555827,-0.3713187059934262
Papua New Guinea,MIROC-ES2L,384946675712.0,5.890500306917393,-0.014888009740026877,-1.5902502066463764,-0.04083227316968232,-0.7521940106839955,-0.025548280356005447
Paraguay,MIROC-ES2L,445664591872.0,4.601422059189221,-0.2598618124000452,-2.62229360232379,-0.1134234025243992,-0.4488872721025038,-0.08417668528776094
Peru,MIROC-ES2L,1237427077120.0,5.403740808654592,0.018227622522320342,-1.378360447769603,-0.02930801002164874,-0.6907475037341353,-0.020508158472162405
Philippines,MIROC-ES2L,280433745920.0,5.175840376236449,0.012224420086120092,-1.9168834827699428,-0.06083448625997593,-0.5344635854393438,-0.03651020071034654
Poland,MIROC-ES2L,293560143872.0,4.384061719225745,0.048344584438739326,1.2794864752082018,0.04476584309644867,0.43798560431979994,0.04685714646316753
Portugal,MIROC-ES2L,73806921728.0,9.78897818167582,0.0015369929955593345,-1.5454465911909774,-0.015587584310428098,-0.9164636746521373,-0.02750609054524515
Romania,MIROC-ES2L,134667182080.0,5.816336872575969,0.03388668380973709,0.4624747887786754,0.08763945600009716,0.06275093996162309,0.1023093865824198
Russia,MIROC-ES2L,16686039803904.0,2.4986153573266754,0.10477228706517527,5.988979067861719,0.1213070398523893,0.9680753578230972,0.12002841636521608
S. Sudan,MIROC-ES2L,673599586304.0,8.255015397012112,-0.04890468849405313,-2.1819757581372987,-0.07581513842633567,-1.0306888988575684,-0.05342191250843217
Senegal,MIROC-ES2L,93551886336.0,0.4172807704931315,-0.5795381011282738,-5.046772841348613,-0.4065975783106355,-1.0795198029239428,-0.3672595550586858
Serbia,MIROC-ES2L,208641691648.0,4.470337798281349,0.04723928498924446,-0.09448550191256204,0.012335223124452739,-0.14315284502377354,0.022740426553489478
Sierra Leone,MIROC-ES2L,95605850112.0,8.284242959170466,-0.027295087171796375,-2.415032198991719,-0.10359769303178747,-1.1171040665798475,-0.0788646254662772
Slovakia,MIROC-ES2L,63853432832.0,3.7179410760979543,0.035572374169311846,0.9625064156782431,0.08949133610290418,0.2027552204642547,0.08951039220005005
Slovenia,MIROC-ES2L,67333591040.0,3.543834715449674,0.03757785559660144,0.5006931772803648,0.08457290716500043,0.0314469766467444,0.08847400163326666
South Africa,MIROC-ES2L,1105210933248.0,2.9978807594176176,-0.015961371014687826,-1.5204786899058809,-0.0959607294222884,-0.6900900107455237,-0.08288666172853687
Spain,MIROC-ES2L,516298326016.0,6.596243728717917,-0.005836367473879601,-1.6947144480680576,-0.04605174911783823,-0.9641766512524714,-0.05165455832155434
Sudan,MIROC-ES2L,1952882843648.0,1.0043780265038083,-0.24412861040105266,-1.761212653743747,-0.16383845977424272,-0.1212527897909805,-0.08484445793872458
Suriname,MIROC-ES2L,96753295360.0,8.200048166637373,0.02484908942054376,-3.3706426366380335,-0.04168697116366689,-1.2158680867695595,-0.028190195763378716
Sweden,MIROC-ES2L,389989806080.0,3.352046176974503,0.06576508049171542,2.9473426264843097,0.1013961457668097,0.677610101028209,0.10473446725393165
Taiwan,MIROC-ES2L,88816099328.0,6.876956732376445,0.03479093977756181,-1.8711216719747517,-0.09660371972728915,-0.7563748564573514,-0.07512464820100416
Tajikistan,MIROC-ES2L,150591651840.0,0.6569965038138615,0.31342738406198745,1.4682455838033224,-0.13523399726743363,0.07459992313806173,-0.11293199741374048
Tanzania,MIROC-ES2L,1060613300224.0,4.46192226259201,-0.026972665283724266,-2.1024796960753784,-0.04986071276359252,-0.9354090614314032,-0.0296901892997762
Thailand,MIROC-ES2L,371485163520.0,5.232516256515934,0.010366319954608462,-1.011836160015584,-0.009904914405059003,-0.28642189349257685,0.007869137724630888
Turkey,MIROC-ES2L,752958259200.0,3.502439082747106,-0.055623115811917846,-1.1457575040745347,0.008590804287251192,-0.6571608949239935,0.007794996030253461
Uganda,MIROC-ES2L,193966653440.0,7.3782724606724495,0.010200255875603484,-1.7566575728574882,-0.10977632656066906,-0.9351628646101198,-0.09442223894498573
Ukraine,MIROC-ES2L,627639468032.0,2.8067067629303115,0.025037149565275075,0.8040815609319595,0.015851415890678653,0.07015133145388344,0.02124705210307542
United Kingdom,MIROC-ES2L,169208176640.0,2.6396086979910627,0.06650088732195046,0.40544510770038233,0.06888068294589912,0.05187420712061125,0.07143669697951133
United States of America,MIROC-ES2L,9347422392320.0,3.5584428112763553,0.016924769245887743,0.2521214483948268,-0.005321479746178986,-0.08465562553446165,-0.0002920350520276879
Uruguay,MIROC-ES2L,161767768064.0,2.9534616276992547,0.01851089688077231,-0.005306856355308646,0.019021716528501268,0.21371597164663345,0.02749386874800662
Uzbekistan,MIROC-ES2L,507014774784.0,0.21577151374670683,0.18928189993944827,-0.4175503315124452,0.0007118975523810677,-0.09497780372806688,0.02280620043690448
Venezuela,MIROC-ES2L,1058088378368.0,6.789037116358197,-0.03814492723985306,-2.6654928001042117,-0.042292347489480304,-1.0173061550541267,-0.02012458347827245
Zambia,MIROC-ES2L,660335001600.0,7.612647209855584,-0.002548583308906329,-1.843186026253813,-0.03863322313275827,-0.7741987299925828,-0.02255264296533836
Zimbabwe,MIROC-ES2L,365603110912.0,6.570085870096831,-0.020552386610824397,-2.280878062867097,-0.02648251336695232,-0.9874156742673346,-0.011949731000917566
eSwatini,MIROC-ES2L,86810673152.0,6.764902477078209,-0.017884735724153254,-1.3034532379145307,-0.04559850923854377,-0.5117241539972875,-0.03517335856327257
