region_list,model_name,model_cumulative,burke_growth,burke_level,newell_growth,newell_level
Afghanistan,ACCESS-ESM1-5,7.795781584093042,-95.91048600424014,-18.186743474607013,0.998068478550429,-12.18877899111605
Algeria,ACCESS-ESM1-5,274.4422854145364,-99.99999999999596,-6.837378525037829,-52.733562521842686,-5.409781821905119
Angola,ACCESS-ESM1-5,-38.63686325984458,-99.99999999699473,-44.74040764244326,-22.34105483300511,-40.95236504843753
Argentina,ACCESS-ESM1-5,15.135226662512258,-99.6913097309749,-19.975726703443353,-8.104007284002273,-14.203637713301998
Armenia,ACCESS-ESM1-5,3.4088044580686594,-72.14130168654584,-10.857409598633316,-23.094129767434893,-9.442601064021572
Australia,ACCESS-ESM1-5,-34.29489796694297,-99.99999999997921,-32.006327345209776,-55.41612536872633,-27.245981641207003
Austria,ACCESS-ESM1-5,-3.7884769297297005,-93.54169921709322,-7.652779239120999,-51.524694723359104,-6.161021319774562
Azerbaijan,ACCESS-ESM1-5,12.234010078696178,-98.79558623210683,-9.416853237741417,-35.11522905910012,-1.6675741802078536
Bangladesh,ACCESS-ESM1-5,-23.49097735803276,-99.99999979114264,-32.08686679911901,43.77417722527396,-22.53364961627764
Belarus,ACCESS-ESM1-5,0.606330325132598,-81.12480633307374,-9.485619193445306,-1.242158740694621,-8.034227907533964
Belgium,ACCESS-ESM1-5,-3.1781816161028598,-99.15394359570449,-11.202549057927037,-50.837681500342086,-9.43934619048653
Benin,ACCESS-ESM1-5,-17.276270884946353,-99.99999999865449,-40.94657442299224,4.368656994546627,-23.987117004628452
Bhutan,ACCESS-ESM1-5,6.150486877742134,-88.99256147797804,-16.540105088066635,30.88479844510553,-5.2067579391943175
Bolivia,ACCESS-ESM1-5,-8.033658451815363,-99.99999887572764,-36.206712885265716,-24.561264787377752,-33.461715993358965
Bosnia and Herz.,ACCESS-ESM1-5,-18.305529530870846,-99.99390020025814,-21.247213642913344,-76.14066868890046,-14.808116905317025
Botswana,ACCESS-ESM1-5,36.5028726276372,-99.99999999983397,-16.725440527789104,-33.82610999848994,-11.935442668559066
Brazil,ACCESS-ESM1-5,-32.10180716860703,-99.99999999992113,-46.764777614161936,-47.240908410947085,-34.29945546330704
Bulgaria,ACCESS-ESM1-5,-25.603003876297226,-99.99765883651557,-26.79649275926136,-88.01439227885727,-20.952378464174426
Burkina Faso,ACCESS-ESM1-5,-44.6414529607377,-99.9999999999855,-48.285184912858234,-8.198721731688856,-24.483892839868567
Burundi,ACCESS-ESM1-5,-6.56216136542308,-99.99999987575711,-29.401537600893167,15.50048775944688,-27.070389203349997
Cambodia,ACCESS-ESM1-5,-9.796444691492901,-99.99999999934609,-33.404005555538696,-31.098218325897456,-18.47532364476131
Cameroon,ACCESS-ESM1-5,-7.441843174293727,-99.99999991698941,-38.29030202179213,14.185275415135889,-28.40527465635297
Canada,ACCESS-ESM1-5,27.825301652327994,93928562600.32771,48.32628086929447,176.27712751416016,24.120725571990363
Central African Rep.,ACCESS-ESM1-5,-20.860001345225378,-99.99999999355978,-41.038956869854296,2.829502910012316,-30.98375868841015
Chad,ACCESS-ESM1-5,-48.56001556090593,-99.99999978759402,-42.93937610938953,36.561022621927535,-26.678032970009713
Chile,ACCESS-ESM1-5,7.52776121885308,-99.56972404069776,-9.889170863890051,-70.40979141900803,-8.19543093767835
China,ACCESS-ESM1-5,2.689154589855325,575.5490993211824,-3.126951877423323,12.871861779086814,-2.8061137605486506
Colombia,ACCESS-ESM1-5,-12.389257709820267,-99.99999996062202,-39.84454381857844,-50.4068594495384,-33.838693324605885
Congo,ACCESS-ESM1-5,-21.220234511339655,-99.9999999821453,-41.74795386164355,-2.285718602910997,-33.67608240797732
Costa Rica,ACCESS-ESM1-5,-84.62110168987674,-100.0,-69.31232195368034,-91.14912266789545,-70.91242782587288
Croatia,ACCESS-ESM1-5,-15.5794128950555,-99.93800717870057,-19.881360767690094,-62.82012120688931,-17.83572469821378
Cuba,ACCESS-ESM1-5,-76.32889537483955,-99.99999999999993,-45.43769427357262,-62.26325987295007,-40.87320757293399
Czechia,ACCESS-ESM1-5,-7.762814649311411,-98.22271484916891,-8.054360969904417,-59.73360552103786,-7.84795554060484
Côte d'Ivoire,ACCESS-ESM1-5,-14.385794730730339,-99.99999999319071,-35.98297426479553,-3.0524623570077902,-26.62069337841782
Dem. Rep. Congo,ACCESS-ESM1-5,-14.564437166988075,-99.99999998186733,-36.904251859389525,6.104351382420625,-32.08044998657665
Denmark,ACCESS-ESM1-5,3.5323436502885164,-88.68088552200705,-8.598072275435808,-7.010994752707623,-7.695256186429573
Dominican Rep.,ACCESS-ESM1-5,-92.79916777114956,-100.0,-46.255202811564885,-68.96974498301037,-48.12128919672554
Ecuador,ACCESS-ESM1-5,-0.4773861471676799,-99.99999875178503,-29.774787335776953,-41.17337401679464,-29.666078487698577
El Salvador,ACCESS-ESM1-5,-87.96009776449208,-100.0,-56.08726473076153,-83.64634747281647,-53.58369546195413
Eq. Guinea,ACCESS-ESM1-5,-5.8754575619403,-99.99999939777985,-33.085014731459886,9.399121597536052,-22.070604120417663
Eritrea,ACCESS-ESM1-5,-59.086930147722306,-99.99999990973228,-44.23349712518084,6.120446207011443,-29.630265822703866
Estonia,ACCESS-ESM1-5,12.55647694318105,1599.1257802167706,-4.761770661729548,9.740707916839863,-2.8796232271283473
Ethiopia,ACCESS-ESM1-5,-11.54851486662447,-99.9999991381497,-34.86155866596926,7.212387533064857,-30.832847787408532
Finland,ACCESS-ESM1-5,44.23982493117249,8034440.399419714,14.785238220999531,189.00348377978708,15.193493974270211
France,ACCESS-ESM1-5,-23.680767435569706,-99.99985305225705,-16.219032706409763,-92.26003273542172,-12.838873155967534
Gabon,ACCESS-ESM1-5,-5.344446385856372,-99.9999999179953,-36.64552204425334,-0.4581961045240057,-29.64860008384929
Georgia,ACCESS-ESM1-5,1.6607676066421106,-86.75697244520273,-14.309059472884112,-28.433971973636673,-18.416334632000886
Germany,ACCESS-ESM1-5,-4.590924399222374,-97.55013721951639,-8.974201206905153,-49.13626011401735,-8.241433135813036
Ghana,ACCESS-ESM1-5,-10.019061525980133,-99.99999999751601,-38.16053658081023,2.598199242290977,-22.139480269700822
Greece,ACCESS-ESM1-5,-22.20783917894581,-99.99995623430388,-27.750503560933957,-90.00308836914974,-20.449985668803055
Guatemala,ACCESS-ESM1-5,-77.5310570344744,-100.0,-51.932350505476485,-75.43135099153724,-49.87234818714249
Guinea,ACCESS-ESM1-5,-41.541689591429034,-99.99999999997917,-44.10665621119897,-76.57024789172675,-37.874754758374806
Guinea-Bissau,ACCESS-ESM1-5,-64.25799492647421,-100.0,-59.972672396787004,-84.1031291676806,-57.68242543207019
Guyana,ACCESS-ESM1-5,-67.48458107025866,-99.99999999999999,-44.42770240697816,-84.15965718304129,-45.16009503490933
Honduras,ACCESS-ESM1-5,-93.79574636035078,-100.0,-48.120553184881906,-77.60699264706213,-51.15064853445775
Hungary,ACCESS-ESM1-5,-22.992079912106078,-99.97142933026325,-21.013917142704496,-63.53018488503847,-16.44507511285071
Iceland,ACCESS-ESM1-5,89.39804471706046,44704629.01735566,17.296964673926652,155.51984832610378,11.004139518302004
India,ACCESS-ESM1-5,-19.179862586641573,-99.99999689980312,-28.68693032934785,35.98742124135875,-22.51882128631003
Indonesia,ACCESS-ESM1-5,-5.825214281425106,-99.99999943202225,-27.64986051148879,-21.68242600553661,-20.29619158348566
Iran,ACCESS-ESM1-5,-4.987122521674603,-99.91003734077889,-6.96169223836659,25.277181456704934,1.172572783831094
Iraq,ACCESS-ESM1-5,-39.170839099517586,-99.99978928893289,-37.15103868551189,-1.60390562946377,-33.983750493141414
Ireland,ACCESS-ESM1-5,3.8140409500746486,-96.35854018141575,-6.514695522474678,-35.54840065181604,-5.263198326730373
Italy,ACCESS-ESM1-5,-13.440356097803496,-99.9982094849613,-19.054329122073664,-89.63185470940094,-14.307611309817581
Japan,ACCESS-ESM1-5,8.652204746822312,-99.84912397575444,-16.031862334374548,-49.57843109280988,-15.082232684289494
Kazakhstan,ACCESS-ESM1-5,28.30154384537742,1371.561293480392,-0.30127701142688146,34.83101697569215,7.404052329962485
Kenya,ACCESS-ESM1-5,-29.73071658431885,-99.99986924393275,-42.392450460570764,1.3749217174530926,-35.65260753257245
Kosovo,ACCESS-ESM1-5,-14.42806778143295,-99.99806109264252,-18.34329957903581,-91.83392943604275,-12.813598384767694
Kyrgyzstan,ACCESS-ESM1-5,16.640495276833178,8982.74108092601,5.425422651440548,8.209052982601994,0.9090429978062753
Laos,ACCESS-ESM1-5,-26.05534645344816,-99.99999999880343,-44.382736780089004,-70.95971643944605,-38.87339971094947
Latvia,ACCESS-ESM1-5,8.084653487269122,312.32347364636024,-5.7761593653078425,-0.31594538669847405,-5.686432114177226
Lebanon,ACCESS-ESM1-5,-81.69097370590873,-99.99999968457678,-47.029745899583034,-91.80043800619762,-44.60465507899354
Lesotho,ACCESS-ESM1-5,-0.6864775730003658,-99.98587128055316,-15.168419523593135,-39.05968693180952,-10.855698250782208
Liberia,ACCESS-ESM1-5,2.3477214263060153,-99.99999938667055,-28.124749265999572,-0.5942813135592917,-18.39789137253619
Lithuania,ACCESS-ESM1-5,4.503315505593242,-5.159945106445352,-6.011561043362679,6.275192151498188,-1.988941937273081
Madagascar,ACCESS-ESM1-5,-19.274106748980245,-99.99999974604391,-28.519223670996563,-58.32992025452259,-24.116665322725154
Malawi,ACCESS-ESM1-5,0.46488713947001603,-99.99999995282354,-27.757700939806675,-44.27178175528953,-21.652363495846856
Malaysia,ACCESS-ESM1-5,-9.685343249431988,-99.99999971923074,-27.271113700524452,-16.10553034503009,-17.10599237754247
Mali,ACCESS-ESM1-5,-56.64039933082153,-100.0,-54.415087335530075,-66.43897537289502,-34.217883621393185
Mexico,ACCESS-ESM1-5,-13.73730175653678,-99.99999973604517,-31.645791860981454,-75.15014754460032,-28.37696791029461
Moldova,ACCESS-ESM1-5,-5.743329789189977,-99.94961122696121,-15.487905918416278,-77.53311718270655,-9.314966162569625
Mongolia,ACCESS-ESM1-5,21.61280746471097,50008944.64901191,24.791216240138958,214.6869417920443,16.304042202423485
Mozambique,ACCESS-ESM1-5,4.964764274866629,-99.99999999812087,-30.907967389638213,-54.5931753638673,-17.71150747415728
Myanmar,ACCESS-ESM1-5,-15.453196081573273,-99.9999995595599,-34.337652227883964,9.748401813312203,-28.973551930932373
Namibia,ACCESS-ESM1-5,-20.78623187050933,-99.99999999944562,-35.00685351312526,-61.34490217079065,-34.93289508350347
Nepal,ACCESS-ESM1-5,-18.41408184782133,-99.72831255510317,-17.946718059291968,-4.138535282795086,-6.961602216956869
Netherlands,ACCESS-ESM1-5,-2.387591685084922,-98.34932457204543,-12.016699521273155,-43.39895678714913,-10.189885093890211
New Zealand,ACCESS-ESM1-5,6.512833672144569,-90.01736796077941,-6.71413576422808,-7.978517742850733,-2.1564868829453356
Nicaragua,ACCESS-ESM1-5,-96.1884998671675,-100.0,-65.18149003547697,-86.34371756838993,-67.18388454780036
Niger,ACCESS-ESM1-5,-44.31161388661488,-99.38720368558536,-24.326255892581038,553.7471135633255,-18.959319773548266
Nigeria,ACCESS-ESM1-5,-20.336376688097456,-99.99999998561965,-41.26462734772199,16.30878620605271,-27.91819792552318
North Korea,ACCESS-ESM1-5,10.271025172861957,222.80268894486164,0.17808316837193416,45.259968270827216,12.768236984061732
North Macedonia,ACCESS-ESM1-5,-16.09782291723493,-99.99936867178427,-22.721883364957172,-91.14066147434173,-15.994922544079248
Norway,ACCESS-ESM1-5,34.41236030026402,703934152.4564924,21.60499840231498,334.35331380204263,14.340652742308613
Pakistan,ACCESS-ESM1-5,-3.2421717409997886,-99.9792500191711,-25.079328711127925,-7.458829181761867,-14.596647680342967
Panama,ACCESS-ESM1-5,-17.609398236453146,-99.99999999175961,-46.28935308012837,-95.48649249989973,-54.20811052997642
Papua New Guinea,ACCESS-ESM1-5,5.110434526784635,-99.99999783907506,-27.633747342741554,-7.585853159078615,-24.20001668261062
Paraguay,ACCESS-ESM1-5,-32.260199314983204,-99.99999751560745,-42.79503985443952,6.050675426349161,-39.104958722825785
Peru,ACCESS-ESM1-5,-0.5896540435292752,-99.999996748644,-32.34847030352154,-8.69222932186886,-28.58664856197136
Philippines,ACCESS-ESM1-5,-15.736094707123893,-99.99999806968461,-19.923676594464045,4.138157800137776,-3.2840988596253173
Poland,ACCESS-ESM1-5,0.0776185007313801,-98.62276638994446,-10.752525737228192,-58.460907865163094,-10.361524240947663
Portugal,ACCESS-ESM1-5,4.507460841448063,-99.9999992234229,-14.776486361828523,-89.28118761285674,-10.240361558853994
Romania,ACCESS-ESM1-5,-12.364916272240823,-99.97068613957512,-20.541666743547925,-83.79993641360744,-15.145195217831592
Russia,ACCESS-ESM1-5,32.18544911968249,260860379366.4338,34.99770887430667,339.4183073187313,22.383949838186155
S. Sudan,ACCESS-ESM1-5,-45.55806352913171,-99.99999999760038,-43.514438822453194,-4.704194054673455,-33.01771422993285
Senegal,ACCESS-ESM1-5,-72.86924579363901,-100.0,-60.1022200775559,-87.50915303813352,-48.51923936972527
Serbia,ACCESS-ESM1-5,-29.305990701946705,-99.99229509449663,-22.311752801805472,-88.6607065550185,-19.388886389705213
Sierra Leone,ACCESS-ESM1-5,-9.410679093363006,-99.99999997664037,-32.99700794912227,-31.278777147411553,-24.79075998191822
Slovakia,ACCESS-ESM1-5,-13.173861649382312,-99.17679618435294,-14.973612040770679,-50.97861244149547,-13.284136073189444
Slovenia,ACCESS-ESM1-5,-7.864989109024756,-99.30122632029308,-14.20404657214156,-55.18219712904947,-8.762244903035748
Somalia,ACCESS-ESM1-5,-29.5376167492591,-99.99999354768342,-36.35095194090297,10.367138160423561,-20.79233560299501
Somaliland,ACCESS-ESM1-5,-42.106652046543346,-99.9999961917228,-34.27659111113302,10.649412124636438,-29.262883899615105
South Africa,ACCESS-ESM1-5,22.13794576089083,-99.99980882064304,-15.164491699644412,-9.747028883978976,-10.260863105731431
South Korea,ACCESS-ESM1-5,1.530097691342469,-99.27561540161265,-17.225713729557114,-38.404953606584726,-14.722976771480129
Spain,ACCESS-ESM1-5,14.78811929287367,-99.99999949326667,-1.052756325183113,-90.22261825046253,2.2663009541293633
Sri Lanka,ACCESS-ESM1-5,-15.803198266753382,-99.99999949389793,-35.09674197260232,45.267648186963754,-20.632977879648443
Sudan,ACCESS-ESM1-5,-54.95159793188809,-99.99999999847428,-47.62180537020164,2.76617125981945,-40.68558690925844
Suriname,ACCESS-ESM1-5,-62.82699691581504,-100.0,-56.14543663551248,-78.00371033054732,-53.26517036656665
Sweden,ACCESS-ESM1-5,34.23197900810546,669660.8173008342,6.874789548581761,95.59803452472539,7.233262630314852
Switzerland,ACCESS-ESM1-5,-3.808390421707708,-94.09862156647418,-7.453966705400672,-52.69996660254611,-8.7539167872076
Syria,ACCESS-ESM1-5,-43.16714182613974,-99.99999379778711,-43.49757080764076,-90.40692211126978,-34.09528161499938
Tajikistan,ACCESS-ESM1-5,0.2758845113902675,408565.9282430079,10.072017661894517,46.73229065754495,6.1486760888736836
Tanzania,ACCESS-ESM1-5,7.688453233413295,-99.99999812220129,-29.50782691714908,14.391167703544427,-25.556192236440964
Thailand,ACCESS-ESM1-5,-22.64453962159757,-99.99999999889098,-36.895707613073526,-37.837888751021296,-26.242334568066262
Turkey,ACCESS-ESM1-5,-12.881500596751538,-99.85310424889373,-22.029171030104244,-56.71119289389861,-16.767228151030096
Turkmenistan,ACCESS-ESM1-5,25.594696814070605,-98.84529777876533,-8.472849667377814,27.245926661463848,-3.6015165090599375
Uganda,ACCESS-ESM1-5,-9.895614561891852,-99.9999994959112,-29.48406086365487,3.943005328028948,-28.808871841850987
Ukraine,ACCESS-ESM1-5,-13.8683800092959,-99.67671718471209,-20.89019027999972,-59.18212366838091,-18.942547982628405
United Kingdom,ACCESS-ESM1-5,1.8618158354341219,-95.06010802128434,-7.703575354689274,-28.859997704842534,-5.150749524220666
United States of America,ACCESS-ESM1-5,-16.206131387749267,-98.02906004918519,-16.65786276039266,-8.632102033002791,-12.157452668821577
Uruguay,ACCESS-ESM1-5,21.293609780320644,-99.95587648608362,-21.452327601479038,19.82457707207155,-11.206768472669221
Uzbekistan,ACCESS-ESM1-5,-10.239514414664486,-91.1672543246926,-7.354414246131292,26.06651288390993,-1.3738888108748404
Venezuela,ACCESS-ESM1-5,-52.060832171351734,-99.99999999999952,-49.12085073396605,-80.3635504662788,-44.151411365174226
Vietnam,ACCESS-ESM1-5,-19.34121301172477,-99.99999982044243,-38.18576572693495,-46.49725338208633,-34.52156161171413
Zambia,ACCESS-ESM1-5,-2.614925729298312,-99.99999999038674,-26.648533268086716,-33.92102285255751,-22.346757112325626
Zimbabwe,ACCESS-ESM1-5,28.663730196612192,-99.999999998803,-11.220034965823633,-39.773360339329315,9.83150184282444
eSwatini,ACCESS-ESM1-5,6.236627597408062,-99.99996983304993,-20.92258236284398,16.054966927413872,-8.497179235492474
Afghanistan,CNRM-ESM2-1,-33.47370493437174,-99.99999845756157,-63.951850798574284,-70.583845059373,-54.665960802103825
Albania,CNRM-ESM2-1,-14.44481159725739,-99.99999999813186,-49.91868214256991,-98.92636548681513,-29.738530337616943
Algeria,CNRM-ESM2-1,-65.52479703030735,-100.0,-77.93366456267435,-99.9997230934087,-72.36242103649049
Angola,CNRM-ESM2-1,-31.551139519243556,-99.99999999999994,-59.29508756298338,-99.5925670951479,-42.41154431974701
Argentina,CNRM-ESM2-1,-21.638642739007263,-99.99999340577929,-39.820759080287914,-72.18573619770228,-27.034544805599843
Armenia,CNRM-ESM2-1,-31.399532651885607,-99.9999951217327,-49.92547856395839,-90.73909112873908,-34.18009650850135
Australia,CNRM-ESM2-1,-42.482535982586086,-100.0,-67.94127732831666,-99.90650435653895,-53.85953013565366
Austria,CNRM-ESM2-1,0.14998542301376538,-99.61110096438503,-27.656439764064487,25.189233058439676,-0.5122987169210003
Azerbaijan,CNRM-ESM2-1,8.393783407081568,-99.99999997668675,-55.25255245959553,-87.61889793981734,-40.3706889677509
Bangladesh,CNRM-ESM2-1,-25.212261936575697,-99.99999999748101,-66.12159215880679,-95.0400385382039,-36.525594281090896
Belarus,CNRM-ESM2-1,-18.37681819850229,-99.0539954579113,-29.376009203252316,48.9366389967449,-6.853199830095902
Belgium,CNRM-ESM2-1,-15.70359434769476,-99.9620637592464,-30.216236792459927,-5.203988130026871,-15.996215318446204
Belize,CNRM-ESM2-1,-4.509763488947193,-99.99999999999373,-43.08333474879016,-96.92344311275073,-13.469664362480382
Benin,CNRM-ESM2-1,-28.259727479061493,-99.99999999999991,-57.221011507146066,-82.93683803294414,-17.65850207312125
Bhutan,CNRM-ESM2-1,1.5747834101329516,-99.96538571467889,-35.37303996258506,-17.19605597766305,-18.1528812192305
Bolivia,CNRM-ESM2-1,-30.039254092969703,-99.99999999999311,-64.287476405671,-99.16461270776374,-56.91302449568825
Bosnia and Herz.,CNRM-ESM2-1,-32.325248933115816,-99.99999632079383,-43.34226074339001,-82.74149166950264,-22.215299771091296
Botswana,CNRM-ESM2-1,-48.1861495563086,-100.0,-76.10926810265568,-99.999730400452,-71.47006373939679
Brazil,CNRM-ESM2-1,-29.701661389075305,-99.99999999999997,-69.07209794563384,-98.85073470529593,-47.09338241643766
Bulgaria,CNRM-ESM2-1,-59.401396711318725,-99.99999996831305,-69.00912717848394,-98.13126710193026,-61.00899356516534
Burkina Faso,CNRM-ESM2-1,-13.15927637183345,-99.99999999999983,-57.467062048433924,2.176676419066359,-7.688814135718652
Burundi,CNRM-ESM2-1,-17.379781743732526,-99.99999990866904,-41.49852917081207,-88.5546833905012,-23.016503902260986
Cambodia,CNRM-ESM2-1,-35.07402547127837,-99.99999999999997,-69.13648550087281,-98.38952935349036,-44.02503954280502
Cameroon,CNRM-ESM2-1,-5.318393618226791,-99.9999999999583,-53.728489314726666,-96.57294525204344,-31.364632683203382
Canada,CNRM-ESM2-1,16.309893970229194,57882253.25113456,-3.9606643553746657,609.1392835330444,6.336554698268038
Central African Rep.,CNRM-ESM2-1,25.4867519522173,-99.99999999442792,-44.806397653508526,24.826742139849124,10.48386445485525
Chile,CNRM-ESM2-1,-0.4646037396721536,-99.99988448317224,-36.86705574853404,-84.63413210377792,-23.553775310776317
China,CNRM-ESM2-1,27.13782648746608,-76.356320017428,-17.1966722258584,43.03411396668311,11.374292251336303
Colombia,CNRM-ESM2-1,-15.354640256771024,-99.99999999999835,-64.33112990830712,-98.87167479411966,-45.53283824662164
Congo,CNRM-ESM2-1,-6.365937610342054,-99.99999999999348,-54.370216499562794,-96.76866865296464,-25.331070507651084
Costa Rica,CNRM-ESM2-1,11.01662863503876,-99.9999999998894,-54.82389248957868,-99.38663959866174,-42.91484015648
Croatia,CNRM-ESM2-1,17.880065725139627,-99.99998858589643,-31.82006341298802,-48.16159102640228,0.1919599366161151
Cuba,CNRM-ESM2-1,-46.266735913184846,-99.99999999994908,-61.3318379773666,-98.05663303560044,-41.88201929000114
Czechia,CNRM-ESM2-1,-36.61601179631933,-99.98145040523791,-34.91218130476991,-5.22167005164258,-11.22130611931944
Côte d'Ivoire,CNRM-ESM2-1,-25.74913388790494,-99.99999999999999,-61.27004341251438,-97.81045633281414,-32.6226631179605
Dem. Rep. Congo,CNRM-ESM2-1,-17.581762619724483,-99.9999999999192,-55.374147473191336,-77.35074174667524,-11.720583055762596
Denmark,CNRM-ESM2-1,-11.180951673540928,-97.62962629650967,-11.235658305108377,91.10582889324267,13.982337232191833
Dominican Rep.,CNRM-ESM2-1,-29.6309901581849,-99.99999999996959,-58.14687019211977,-99.45004994089221,-50.527340912293056
Ecuador,CNRM-ESM2-1,-22.403588216595704,-99.99999994629381,-56.729566264738175,-96.97770370734244,-47.05752296714731
El Salvador,CNRM-ESM2-1,-64.83620861560138,-100.0,-78.12490330531313,-99.50606614668581,-56.16946797447541
Eq. Guinea,CNRM-ESM2-1,-8.483088023888918,-99.99999999959024,-54.431904795549116,-96.07525926911634,-36.55114511450732
Eritrea,CNRM-ESM2-1,-31.84427946029529,-100.0,-51.84697594489284,-99.85428950020346,-4.736995648828269
Estonia,CNRM-ESM2-1,6.152567080136628,-58.64049924746577,-0.8703331071330256,250.10584941878932,39.38870071415311
Ethiopia,CNRM-ESM2-1,-24.59760895380727,-99.99999999999723,-56.14996323035039,-91.79970829040911,-31.89809356198753
Finland,CNRM-ESM2-1,17.387067071580198,8370.284124735148,-19.283118885763184,563.0331441297874,4.635507704375841
France,CNRM-ESM2-1,-2.477593397482636,-99.99993265280463,-33.772653147861895,-51.19519990976484,-14.757079245751541
Gabon,CNRM-ESM2-1,-3.686651381411621,-99.99999999977977,-53.80315462046832,-96.4497074786492,-33.08222993100972
Gambia,CNRM-ESM2-1,-24.374178698978067,-100.0,-62.88744946104268,-99.17463294337149,-19.814540301511357
Georgia,CNRM-ESM2-1,2.898605598496995,-99.99920343229824,-40.655752532423094,-59.30538757963875,-23.291314247323953
Germany,CNRM-ESM2-1,-3.7900426962283573,-99.90150613661409,-24.672363438781876,24.4714242819577,-1.9671789358912561
Ghana,CNRM-ESM2-1,-25.236828636409392,-99.99999999999999,-58.94792073337571,-97.33526646030728,-21.51749027112107
Greece,CNRM-ESM2-1,-50.617423708735096,-99.99999999998853,-65.11384598583794,-99.66774866797499,-59.384729951743935
Greenland,CNRM-ESM2-1,26.63338282365304,3.0748327458004407e+25,144.4538890600636,4872.175285517413,27.551971134062104
Guatemala,CNRM-ESM2-1,-22.305343857086836,-99.99999999985737,-57.52520738318228,-99.42803851023874,-50.03499271181874
Guinea,CNRM-ESM2-1,-17.900752428470813,-99.99999999999999,-59.7670479243505,-98.2278690224133,-30.50258818218036
